
[                                        ] | 0% Completed | 193.16 us
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.82 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.95 s
[################                        ] | 40% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.94 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.98 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 85% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.71 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 122.38 us
[                                        ] | 0% Completed | 152.80 ms
[                                        ] | 0% Completed | 342.52 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
