
[                                        ] | 0% Completed | 270.11 us
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 25.95 s
[################################        ] | 81% Completed | 26.15 s
[#################################       ] | 82% Completed | 26.41 s
[#################################       ] | 82% Completed | 26.52 s
[#################################       ] | 84% Completed | 26.64 s
[#################################       ] | 84% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.91 s
[###################################     ] | 88% Completed | 28.55 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.14 s
[#####################################   ] | 92% Completed | 29.37 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.03 s
[######################################  ] | 97% Completed | 30.36 s
[######################################  ] | 97% Completed | 30.52 s
[######################################  ] | 97% Completed | 30.75 s
[########################################] | 100% Completed | 30.85 s

[                                        ] | 0% Completed | 204.54 us
[                                        ] | 0% Completed | 254.64 ms
[                                        ] | 0% Completed | 984.87 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.54 s
[########################################] | 100% Completed | 5.65 s

[                                        ] | 0% Completed | 198.32 us
[                                        ] | 0% Completed | 164.60 ms
[                                        ] | 0% Completed | 540.71 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.56 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.74 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.22 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.58 s
[################                        ] | 40% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.81 s
[####################                    ] | 50% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.26 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.59 s
[########################                ] | 60% Completed | 10.80 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.12 s
[##########################              ] | 65% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.44 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 13.05 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.72 s
[##############################          ] | 75% Completed | 13.95 s
[###############################         ] | 77% Completed | 14.41 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.78 s
[################################        ] | 80% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.38 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.77 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 132.49 us
[                                        ] | 0% Completed | 111.83 ms
[                                        ] | 0% Completed | 303.18 ms
[                                        ] | 0% Completed | 887.73 ms
[                                        ] | 0% Completed | 993.06 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.47 s
