
[                                        ] | 0% Completed | 173.16 us
[###################                     ] | 48% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.50 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.00 s
[#####################                   ] | 53% Completed | 25.24 s
[#####################                   ] | 54% Completed | 25.74 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 57% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.43 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 28.16 s
[########################                ] | 61% Completed | 28.65 s
[#########################               ] | 64% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.44 s
[#########################               ] | 64% Completed | 30.54 s
[#########################               ] | 64% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.80 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 67% Completed | 31.17 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 32.06 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 70% Completed | 32.55 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 74% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.50 s
[##############################          ] | 75% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.45 s
[###############################         ] | 77% Completed | 35.58 s
[###############################         ] | 79% Completed | 36.47 s
[###############################         ] | 79% Completed | 36.64 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.47 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 84% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.75 s
[#################################       ] | 84% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 88% Completed | 40.64 s
[###################################     ] | 88% Completed | 40.97 s
[###################################     ] | 88% Completed | 41.14 s
[####################################    ] | 90% Completed | 41.35 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 92% Completed | 42.30 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.67 s
[#####################################   ] | 94% Completed | 42.79 s
[######################################  ] | 95% Completed | 43.27 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 95% Completed | 44.09 s
[####################################### ] | 97% Completed | 44.24 s
[####################################### ] | 97% Completed | 44.36 s
[####################################### ] | 97% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[########################################] | 100% Completed | 44.77 s

[                                        ] | 0% Completed | 137.62 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
