
[                                        ] | 0% Completed | 162.52 us
[###################################     ] | 87% Completed | 29.09 s
[###################################     ] | 87% Completed | 29.20 s
[####################################    ] | 90% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.25 s
[#####################################   ] | 94% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[####################################### ] | 98% Completed | 31.26 s
[####################################### ] | 98% Completed | 31.37 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 129.00 us
[                                        ] | 0% Completed | 128.69 ms
[                                        ] | 0% Completed | 303.28 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 205.24 us
[                                        ] | 0% Completed | 108.09 ms
[                                        ] | 0% Completed | 296.62 ms
[                                        ] | 0% Completed | 637.33 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 6% Completed | 2.61 s
[####                                    ] | 11% Completed | 2.99 s
[####                                    ] | 11% Completed | 3.27 s
[####                                    ] | 11% Completed | 3.57 s
[######                                  ] | 16% Completed | 4.01 s
[######                                  ] | 16% Completed | 4.30 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.45 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.52 s
[#############                           ] | 32% Completed | 7.66 s
[##############                          ] | 37% Completed | 7.77 s
[##############                          ] | 37% Completed | 8.51 s
[##############                          ] | 37% Completed | 8.63 s
[##################                      ] | 46% Completed | 8.76 s
[##################                      ] | 46% Completed | 9.55 s
[##################                      ] | 46% Completed | 9.67 s
[####################                    ] | 51% Completed | 9.92 s
[####################                    ] | 51% Completed | 10.13 s
[#####################                   ] | 53% Completed | 10.27 s
[#####################                   ] | 53% Completed | 10.65 s
[#####################                   ] | 53% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.42 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.12 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 67% Completed | 13.63 s
[###########################             ] | 69% Completed | 13.92 s
[############################            ] | 72% Completed | 14.58 s
[##############################          ] | 76% Completed | 14.98 s
[#################################       ] | 83% Completed | 16.27 s
[#################################       ] | 83% Completed | 16.59 s
[##################################      ] | 86% Completed | 16.87 s
[###################################     ] | 88% Completed | 17.09 s
[###################################     ] | 88% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.66 s
[####################################    ] | 90% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 127.66 us
[                                        ] | 0% Completed | 100.44 ms
[                                        ] | 0% Completed | 350.35 ms
[                                        ] | 0% Completed | 927.96 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
