
[                                        ] | 0% Completed | 170.62 us
[##########################              ] | 65% Completed | 30.01 s
[##########################              ] | 65% Completed | 30.29 s
[##########################              ] | 66% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.76 s
[##########################              ] | 66% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.53 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 70% Completed | 33.11 s
[############################            ] | 71% Completed | 33.42 s
[#############################           ] | 72% Completed | 33.73 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 74% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 75% Completed | 34.49 s
[##############################          ] | 75% Completed | 34.94 s
[##############################          ] | 76% Completed | 35.25 s
[##############################          ] | 76% Completed | 35.55 s
[##############################          ] | 76% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.78 s
[###############################         ] | 79% Completed | 36.12 s
[###############################         ] | 79% Completed | 36.34 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.04 s
[################################        ] | 80% Completed | 37.52 s
[################################        ] | 80% Completed | 37.71 s
[#################################       ] | 82% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 84% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.58 s
[##################################      ] | 86% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.30 s
[###################################     ] | 88% Completed | 40.57 s
[###################################     ] | 88% Completed | 40.85 s
[###################################     ] | 89% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.54 s
[####################################    ] | 91% Completed | 42.08 s
[####################################    ] | 91% Completed | 42.38 s
[#####################################   ] | 93% Completed | 42.79 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.57 s
[#####################################   ] | 94% Completed | 43.68 s
[######################################  ] | 96% Completed | 43.83 s
[####################################### ] | 97% Completed | 43.95 s
[####################################### ] | 97% Completed | 44.33 s
[####################################### ] | 98% Completed | 44.44 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 155.03 us
[                                        ] | 0% Completed | 510.69 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
