
[                                        ] | 0% Completed | 216.32 us
[##################################      ] | 85% Completed | 29.31 s
[##################################      ] | 85% Completed | 29.43 s
[##################################      ] | 85% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.77 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.84 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.46 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 146.77 us
[                                        ] | 0% Completed | 108.05 ms
[                                        ] | 0% Completed | 856.74 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 173.17 us
[                                        ] | 0% Completed | 129.00 ms
[                                        ] | 0% Completed | 241.12 ms
[                                        ] | 0% Completed | 699.27 ms
[                                        ] | 0% Completed | 992.03 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.82 s
[####                                    ] | 10% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.22 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 15% Completed | 4.10 s
[######                                  ] | 15% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.58 s
[##############                          ] | 35% Completed | 7.70 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.46 s
[#################                       ] | 42% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.36 s
[#######################                 ] | 57% Completed | 11.49 s
[########################                ] | 60% Completed | 11.72 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 65% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.24 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.19 s
[############################            ] | 70% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.07 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.82 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.47 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.42 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.72 s
[#####################################   ] | 92% Completed | 17.95 s
[#####################################   ] | 92% Completed | 18.08 s
[######################################  ] | 95% Completed | 18.24 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 158.94 us
[                                        ] | 0% Completed | 111.93 ms
[                                        ] | 0% Completed | 673.59 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
