
[                                        ] | 0% Completed | 197.50 us
[##################################      ] | 87% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.62 s
[####################################    ] | 91% Completed | 30.78 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.43 s
[#####################################   ] | 92% Completed | 31.64 s
[######################################  ] | 95% Completed | 32.10 s
[######################################  ] | 97% Completed | 32.29 s
[######################################  ] | 97% Completed | 32.42 s
[####################################### ] | 98% Completed | 32.59 s
[####################################### ] | 98% Completed | 32.70 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 151.94 us
[                                        ] | 0% Completed | 107.08 ms
[                                        ] | 0% Completed | 225.48 ms
[                                        ] | 0% Completed | 457.68 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 186.94 us
[                                        ] | 0% Completed | 282.10 ms
[                                        ] | 0% Completed | 514.22 ms
[                                        ] | 0% Completed | 973.98 ms
[##                                      ] | 5% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.20 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.67 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.24 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.94 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.61 s
[#########################               ] | 62% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.43 s
[###############################         ] | 77% Completed | 15.54 s
[################################        ] | 80% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.54 s
[##################################      ] | 85% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 129.32 us
[                                        ] | 0% Completed | 108.79 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[########################################] | 100% Completed | 1.78 s
