
[                                        ] | 0% Completed | 204.07 us
[#####################                   ] | 52% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.10 s
[######################                  ] | 55% Completed | 17.24 s
[######################                  ] | 55% Completed | 17.39 s
[######################                  ] | 55% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.92 s
[######################                  ] | 57% Completed | 18.26 s
[######################                  ] | 57% Completed | 18.43 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.16 s
[########################                ] | 60% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.65 s
[#########################               ] | 64% Completed | 20.65 s
[##########################              ] | 67% Completed | 20.89 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 70% Completed | 22.14 s
[############################            ] | 71% Completed | 22.40 s
[#############################           ] | 72% Completed | 22.62 s
[#############################           ] | 72% Completed | 22.85 s
[##############################          ] | 75% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.41 s
[##############################          ] | 75% Completed | 23.68 s
[##############################          ] | 75% Completed | 23.91 s
[##############################          ] | 75% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.34 s
[###############################         ] | 78% Completed | 24.53 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.81 s
[#################################       ] | 82% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.54 s
[##################################      ] | 87% Completed | 26.71 s
[##################################      ] | 87% Completed | 26.84 s
[##################################      ] | 87% Completed | 26.99 s
[###################################     ] | 88% Completed | 27.21 s
[###################################     ] | 88% Completed | 27.45 s
[###################################     ] | 88% Completed | 27.56 s
[###################################     ] | 88% Completed | 27.80 s
[####################################    ] | 90% Completed | 28.19 s
[#####################################   ] | 92% Completed | 28.54 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.18 s
[####################################### ] | 98% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.91 s
[########################################] | 100% Completed | 30.01 s

[                                        ] | 0% Completed | 147.05 us
[                                        ] | 0% Completed | 102.17 ms
[                                        ] | 0% Completed | 215.17 ms
[                                        ] | 0% Completed | 365.03 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.94 s
[####################                    ] | 50% Completed | 5.05 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 217.13 us
[                                        ] | 0% Completed | 813.14 ms
[##                                      ] | 5% Completed | 987.26 ms
[##                                      ] | 5% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.31 s
[#########                               ] | 22% Completed | 5.42 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.87 s
[############                            ] | 30% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.83 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.29 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.77 s
[########################                ] | 60% Completed | 11.19 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.88 s
[################################        ] | 80% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.37 s
[####################################    ] | 90% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.76 s
[########################################] | 100% Completed | 17.87 s

[                                        ] | 0% Completed | 146.08 us
[                                        ] | 0% Completed | 103.38 ms
[                                        ] | 0% Completed | 862.40 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[########################################] | 100% Completed | 1.46 s
