
[                                        ] | 0% Completed | 236.64 us
[###################                     ] | 49% Completed | 17.51 s
[####################                    ] | 50% Completed | 18.03 s
[####################                    ] | 50% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.96 s
[#####################                   ] | 54% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 20.14 s
[########################                ] | 60% Completed | 20.66 s
[########################                ] | 60% Completed | 21.09 s
[########################                ] | 60% Completed | 21.23 s
[########################                ] | 60% Completed | 21.35 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 22.21 s
[#########################               ] | 63% Completed | 22.36 s
[#########################               ] | 64% Completed | 22.72 s
[#########################               ] | 64% Completed | 22.86 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.78 s
[###########################             ] | 69% Completed | 24.12 s
[###########################             ] | 69% Completed | 24.65 s
[############################            ] | 71% Completed | 24.80 s
[#############################           ] | 73% Completed | 25.19 s
[#############################           ] | 74% Completed | 26.16 s
[#############################           ] | 74% Completed | 26.39 s
[##############################          ] | 77% Completed | 26.52 s
[##############################          ] | 77% Completed | 26.90 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.46 s
[################################        ] | 80% Completed | 27.77 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.32 s
[#################################       ] | 83% Completed | 28.86 s
[#################################       ] | 84% Completed | 28.98 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 87% Completed | 29.79 s
[##################################      ] | 87% Completed | 30.20 s
[###################################     ] | 88% Completed | 30.34 s
[###################################     ] | 88% Completed | 30.56 s
[####################################    ] | 90% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.81 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 90% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.32 s
[####################################    ] | 91% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.68 s
[#####################################   ] | 92% Completed | 31.92 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 92% Completed | 32.16 s
[#####################################   ] | 92% Completed | 32.42 s
[#####################################   ] | 94% Completed | 32.62 s
[######################################  ] | 95% Completed | 32.75 s
[######################################  ] | 97% Completed | 32.90 s
[####################################### ] | 98% Completed | 33.07 s
[####################################### ] | 98% Completed | 33.28 s
[####################################### ] | 98% Completed | 33.39 s
[########################################] | 100% Completed | 33.50 s

[                                        ] | 0% Completed | 152.80 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 184.08 us
[                                        ] | 0% Completed | 528.69 ms
[                                        ] | 0% Completed | 666.07 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.95 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 22% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.23 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.38 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.67 s
[#######################                 ] | 57% Completed | 12.00 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.57 s
[###########################             ] | 67% Completed | 13.83 s
[###########################             ] | 67% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.20 s
[############################            ] | 70% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.23 s
[####################################    ] | 90% Completed | 18.46 s
[#####################################   ] | 92% Completed | 18.65 s
[########################################] | 100% Completed | 18.77 s

[                                        ] | 0% Completed | 142.84 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[########################################] | 100% Completed | 1.66 s
