
[                                        ] | 0% Completed | 298.80 us
[##############################          ] | 75% Completed | 15.35 s
[##############################          ] | 76% Completed | 15.45 s
[###############################         ] | 78% Completed | 15.55 s
[###############################         ] | 79% Completed | 15.65 s
[################################        ] | 81% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.85 s
[#################################       ] | 84% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 86% Completed | 16.15 s
[##################################      ] | 87% Completed | 16.25 s
[###################################     ] | 89% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.45 s
[####################################    ] | 92% Completed | 16.55 s
[#####################################   ] | 93% Completed | 16.65 s
[#####################################   ] | 94% Completed | 16.76 s
[######################################  ] | 96% Completed | 16.86 s
[####################################### ] | 97% Completed | 16.96 s
[####################################### ] | 98% Completed | 17.06 s
[########################################] | 100% Completed | 17.16 s

[                                        ] | 0% Completed | 271.40 us
[                                        ] | 1% Completed | 106.54 ms
[#                                       ] | 4% Completed | 209.67 ms
[##                                      ] | 6% Completed | 312.70 ms
[###                                     ] | 8% Completed | 413.37 ms
[####                                    ] | 10% Completed | 513.74 ms
[#####                                   ] | 12% Completed | 613.96 ms
[#####                                   ] | 13% Completed | 714.42 ms
[######                                  ] | 16% Completed | 814.72 ms
[#######                                 ] | 19% Completed | 916.49 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 52% Completed | 2.43 s
[#####################                   ] | 54% Completed | 2.53 s
[######################                  ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.05 s
[###########################             ] | 68% Completed | 3.15 s
[############################            ] | 71% Completed | 3.25 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 81% Completed | 3.66 s
[#################################       ] | 83% Completed | 3.76 s
[##################################      ] | 86% Completed | 3.86 s
[###################################     ] | 88% Completed | 3.96 s
[####################################    ] | 90% Completed | 4.06 s
[#####################################   ] | 93% Completed | 4.17 s
[######################################  ] | 95% Completed | 4.27 s
[####################################### ] | 97% Completed | 4.37 s
[########################################] | 100% Completed | 4.47 s

[                                        ] | 0% Completed | 255.20 us
[#                                       ] | 3% Completed | 105.69 ms
[##                                      ] | 6% Completed | 205.95 ms
[####                                    ] | 10% Completed | 306.92 ms
[#####                                   ] | 13% Completed | 407.42 ms
[######                                  ] | 16% Completed | 507.74 ms
[########                                ] | 20% Completed | 607.94 ms
[#########                               ] | 23% Completed | 711.45 ms
[##########                              ] | 26% Completed | 812.06 ms
[############                            ] | 30% Completed | 912.44 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[##################                      ] | 47% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.02 s
[###########################             ] | 67% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[################################        ] | 80% Completed | 2.52 s
[#################################       ] | 83% Completed | 2.63 s
[##################################      ] | 86% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 96% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
