
[                                        ] | 0% Completed | 235.78 us
[################################        ] | 80% Completed | 28.74 s
[################################        ] | 81% Completed | 28.86 s
[################################        ] | 81% Completed | 28.99 s
[################################        ] | 81% Completed | 29.15 s
[#################################       ] | 83% Completed | 29.46 s
[#################################       ] | 84% Completed | 29.82 s
[#################################       ] | 84% Completed | 30.06 s
[##################################      ] | 85% Completed | 30.32 s
[##################################      ] | 87% Completed | 30.70 s
[##################################      ] | 87% Completed | 31.10 s
[##################################      ] | 87% Completed | 31.26 s
[###################################     ] | 88% Completed | 31.42 s
[####################################    ] | 90% Completed | 31.65 s
[####################################    ] | 91% Completed | 31.78 s
[#####################################   ] | 92% Completed | 32.62 s
[#####################################   ] | 92% Completed | 32.85 s
[#####################################   ] | 94% Completed | 33.33 s
[######################################  ] | 97% Completed | 33.77 s
[######################################  ] | 97% Completed | 33.92 s
[######################################  ] | 97% Completed | 34.10 s
[########################################] | 100% Completed | 34.21 s

[                                        ] | 0% Completed | 160.12 us
[                                        ] | 0% Completed | 189.17 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 195.34 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 720.40 ms
[                                        ] | 0% Completed | 885.32 ms
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.67 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.19 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.13 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 7.04 s
[############                            ] | 30% Completed | 7.21 s
[#############                           ] | 32% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.24 s
[################                        ] | 40% Completed | 8.77 s
[################                        ] | 40% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.11 s
[###################                     ] | 47% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.33 s
[######################                  ] | 55% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.99 s
[########################                ] | 60% Completed | 12.42 s
[########################                ] | 60% Completed | 12.63 s
[########################                ] | 60% Completed | 12.76 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.60 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.89 s
[############################            ] | 70% Completed | 14.00 s
[############################            ] | 70% Completed | 14.11 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 70% Completed | 14.65 s
[############################            ] | 70% Completed | 14.80 s
[#############################           ] | 72% Completed | 15.31 s
[##############################          ] | 75% Completed | 15.46 s
[##############################          ] | 75% Completed | 15.65 s
[##############################          ] | 75% Completed | 15.79 s
[################################        ] | 80% Completed | 16.29 s
[#################################       ] | 82% Completed | 16.53 s
[#################################       ] | 82% Completed | 16.65 s
[#################################       ] | 82% Completed | 16.85 s
[#################################       ] | 82% Completed | 16.97 s
[#################################       ] | 82% Completed | 17.21 s
[###################################     ] | 87% Completed | 17.34 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.79 s
[###################################     ] | 87% Completed | 18.31 s
[#####################################   ] | 92% Completed | 18.41 s
[#####################################   ] | 92% Completed | 18.53 s
[######################################  ] | 95% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.85 s
[######################################  ] | 95% Completed | 19.02 s
[####################################### ] | 97% Completed | 19.14 s
[####################################### ] | 97% Completed | 19.33 s
[########################################] | 100% Completed | 19.44 s

[                                        ] | 0% Completed | 151.14 us
[                                        ] | 0% Completed | 171.84 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
