
[                                        ] | 0% Completed | 234.67 us
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[########################################] | 100% Completed | 3.94 s

[                                        ] | 0% Completed | 189.21 us
[                                        ] | 0% Completed | 459.25 ms
[                                        ] | 0% Completed | 831.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 2% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.62 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.68 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.26 s
[#####                                   ] | 14% Completed | 6.48 s
[#####                                   ] | 14% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.76 s
[######                                  ] | 15% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.47 s
[#######                                 ] | 18% Completed | 7.64 s
[########                                ] | 21% Completed | 8.16 s
[########                                ] | 21% Completed | 8.52 s
[########                                ] | 21% Completed | 8.68 s
[########                                ] | 21% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.91 s
[##########                              ] | 25% Completed | 10.22 s
[##########                              ] | 27% Completed | 10.69 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 30% Completed | 11.80 s
[#############                           ] | 32% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.33 s
[#############                           ] | 34% Completed | 12.66 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 13.14 s
[##############                          ] | 35% Completed | 13.75 s
[##############                          ] | 37% Completed | 13.89 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 14.82 s
[################                        ] | 40% Completed | 15.04 s
[################                        ] | 41% Completed | 15.19 s
[################                        ] | 41% Completed | 15.58 s
[################                        ] | 41% Completed | 15.70 s
[#################                       ] | 44% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 45% Completed | 16.69 s
[##################                      ] | 45% Completed | 17.12 s
[##################                      ] | 47% Completed | 17.32 s
[##################                      ] | 47% Completed | 17.61 s
[###################                     ] | 48% Completed | 17.74 s
[###################                     ] | 48% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.26 s
[####################                    ] | 51% Completed | 18.41 s
[####################                    ] | 51% Completed | 18.65 s
[####################                    ] | 51% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.25 s
[#####################                   ] | 54% Completed | 20.03 s
[######################                  ] | 55% Completed | 20.17 s
[######################                  ] | 55% Completed | 20.29 s
[######################                  ] | 55% Completed | 20.50 s
[######################                  ] | 57% Completed | 20.77 s
[######################                  ] | 57% Completed | 20.88 s
[######################                  ] | 57% Completed | 21.01 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.98 s
[#########################               ] | 62% Completed | 22.19 s
[#########################               ] | 62% Completed | 22.69 s
[#########################               ] | 62% Completed | 22.87 s
[#########################               ] | 64% Completed | 23.10 s
[##########################              ] | 65% Completed | 23.28 s
[##########################              ] | 65% Completed | 23.56 s
[##########################              ] | 67% Completed | 24.13 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 25.13 s
[############################            ] | 70% Completed | 25.41 s
[############################            ] | 71% Completed | 25.84 s
[############################            ] | 71% Completed | 26.07 s
[#############################           ] | 74% Completed | 26.32 s
[#############################           ] | 74% Completed | 26.54 s
[##############################          ] | 75% Completed | 26.67 s
[##############################          ] | 77% Completed | 26.97 s
[##############################          ] | 77% Completed | 27.08 s
[##############################          ] | 77% Completed | 27.45 s
[##############################          ] | 77% Completed | 27.68 s
[###############################         ] | 78% Completed | 28.22 s
[################################        ] | 80% Completed | 28.42 s
[#################################       ] | 82% Completed | 28.78 s
[#################################       ] | 82% Completed | 28.95 s
[#################################       ] | 82% Completed | 29.21 s
[#################################       ] | 82% Completed | 29.40 s
[#################################       ] | 84% Completed | 29.70 s
[#################################       ] | 84% Completed | 29.98 s
[##################################      ] | 85% Completed | 30.09 s
[##################################      ] | 85% Completed | 30.50 s
[##################################      ] | 85% Completed | 30.61 s
[##################################      ] | 87% Completed | 30.75 s
[##################################      ] | 87% Completed | 30.95 s
[###################################     ] | 88% Completed | 31.23 s
[####################################    ] | 90% Completed | 31.55 s
[####################################    ] | 90% Completed | 32.06 s
[####################################    ] | 90% Completed | 32.18 s
[####################################    ] | 90% Completed | 32.44 s
[####################################    ] | 91% Completed | 32.64 s
[#####################################   ] | 94% Completed | 32.83 s
[######################################  ] | 95% Completed | 32.94 s
[######################################  ] | 95% Completed | 33.62 s
[######################################  ] | 95% Completed | 33.80 s
[######################################  ] | 97% Completed | 33.97 s
[######################################  ] | 97% Completed | 34.14 s
[####################################### ] | 98% Completed | 34.25 s
[########################################] | 100% Completed | 34.36 s

[                                        ] | 0% Completed | 212.23 us
[                                        ] | 0% Completed | 118.55 ms
[                                        ] | 0% Completed | 224.51 ms
[                                        ] | 0% Completed | 973.03 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.75 s
