
[                                        ] | 0% Completed | 5.27 ms
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.39 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.82 s
[##############################          ] | 77% Completed | 26.09 s
[##############################          ] | 77% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.41 s
[###############################         ] | 78% Completed | 26.52 s
[###############################         ] | 78% Completed | 26.62 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.55 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.05 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.38 s
[#################################       ] | 84% Completed | 28.49 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 87% Completed | 28.91 s
[##################################      ] | 87% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.35 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 29.82 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.04 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.26 s
[####################################    ] | 91% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.81 s
[#####################################   ] | 92% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.44 s
[#####################################   ] | 94% Completed | 31.56 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 120.75 us
[                                        ] | 0% Completed | 193.83 ms
[                                        ] | 0% Completed | 982.83 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
