
[                                        ] | 0% Completed | 203.36 us
[########################################] | 100% Completed | 28.93 s

[                                        ] | 0% Completed | 156.11 us
[                                        ] | 0% Completed | 303.52 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s
