
[                                        ] | 0% Completed | 200.47 us
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 14% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.51 s
[##########                              ] | 25% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.17 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.39 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.05 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 52% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.79 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.19 s
[#######################                 ] | 59% Completed | 18.72 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.59 s
[########################                ] | 60% Completed | 19.71 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 64% Completed | 20.66 s
[##########################              ] | 66% Completed | 20.77 s
[##########################              ] | 66% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.45 s
[##########################              ] | 66% Completed | 21.63 s
[###########################             ] | 67% Completed | 21.79 s
[###########################             ] | 69% Completed | 21.99 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 71% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 74% Completed | 23.95 s
[#############################           ] | 74% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.77 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.65 s
[################################        ] | 81% Completed | 26.08 s
[#################################       ] | 83% Completed | 26.33 s
[#################################       ] | 83% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.75 s
[##################################      ] | 85% Completed | 26.96 s
[##################################      ] | 85% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.61 s
[##################################      ] | 87% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 29.14 s
[####################################    ] | 91% Completed | 29.31 s
[#####################################   ] | 92% Completed | 29.43 s
[######################################  ] | 95% Completed | 29.57 s
[######################################  ] | 95% Completed | 29.76 s
[######################################  ] | 95% Completed | 30.06 s
[######################################  ] | 97% Completed | 30.19 s
[######################################  ] | 97% Completed | 30.54 s
[####################################### ] | 98% Completed | 30.65 s
[########################################] | 100% Completed | 30.75 s

[                                        ] | 0% Completed | 136.92 us
[                                        ] | 0% Completed | 184.08 ms
[                                        ] | 0% Completed | 876.07 ms
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.51 s
[########################################] | 100% Completed | 2.62 s
