
[                                        ] | 0% Completed | 241.22 us
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.96 s
[#################                       ] | 42% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.35 s
[########################                ] | 60% Completed | 12.48 s
[########################                ] | 60% Completed | 12.68 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.19 s
[##############################          ] | 75% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.15 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.90 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 155.29 us
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
