
[                                        ] | 0% Completed | 203.23 us
[############################            ] | 71% Completed | 24.18 s
[############################            ] | 71% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.64 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 77% Completed | 26.00 s
[##############################          ] | 77% Completed | 26.24 s
[################################        ] | 81% Completed | 26.68 s
[################################        ] | 81% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 85% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.80 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.41 s
[####################################    ] | 91% Completed | 29.52 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.21 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.98 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 126.12 us
[                                        ] | 0% Completed | 176.32 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 168.99 us
[                                        ] | 0% Completed | 146.26 ms
[                                        ] | 0% Completed | 438.93 ms
[                                        ] | 0% Completed | 932.54 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.92 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.02 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.64 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.68 s
[#####################################   ] | 92% Completed | 17.26 s
[#####################################   ] | 92% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.98 s
[####################################### ] | 97% Completed | 18.20 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 126.66 us
[                                        ] | 0% Completed | 154.77 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
