
[                                        ] | 0% Completed | 219.69 us
[######################                  ] | 55% Completed | 11.76 s
[######################                  ] | 55% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.10 s
[#######################                 ] | 57% Completed | 12.51 s
[########################                ] | 60% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.17 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.80 s
[############################            ] | 70% Completed | 14.84 s
[############################            ] | 70% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.82 s
[###############################         ] | 77% Completed | 16.06 s
[################################        ] | 80% Completed | 16.39 s
[################################        ] | 80% Completed | 16.62 s
[#################################       ] | 82% Completed | 16.82 s
[#################################       ] | 82% Completed | 16.98 s
[#################################       ] | 82% Completed | 17.25 s
[##################################      ] | 85% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.24 s
[####################################    ] | 90% Completed | 18.38 s
[####################################    ] | 90% Completed | 18.55 s
[####################################    ] | 90% Completed | 18.68 s
[#####################################   ] | 92% Completed | 19.01 s
[######################################  ] | 95% Completed | 19.14 s
[######################################  ] | 95% Completed | 19.27 s
[####################################### ] | 97% Completed | 19.38 s
[########################################] | 100% Completed | 19.48 s

[                                        ] | 0% Completed | 153.24 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
