
[                                        ] | 0% Completed | 240.60 us
[###########                             ] | 29% Completed | 14.54 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 31% Completed | 14.74 s
[#############                           ] | 32% Completed | 14.85 s
[#############                           ] | 33% Completed | 14.95 s
[#############                           ] | 34% Completed | 15.05 s
[##############                          ] | 35% Completed | 15.15 s
[##############                          ] | 37% Completed | 15.25 s
[###############                         ] | 38% Completed | 15.35 s
[###############                         ] | 39% Completed | 15.45 s
[################                        ] | 40% Completed | 15.55 s
[################                        ] | 41% Completed | 15.65 s
[#################                       ] | 42% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.85 s
[#################                       ] | 44% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.06 s
[##################                      ] | 47% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.86 s
[######################                  ] | 55% Completed | 16.98 s
[######################                  ] | 56% Completed | 17.08 s
[#######################                 ] | 58% Completed | 17.18 s
[#######################                 ] | 59% Completed | 17.28 s
[#######################                 ] | 59% Completed | 17.38 s
[########################                ] | 61% Completed | 17.49 s
[########################                ] | 62% Completed | 17.59 s
[#########################               ] | 63% Completed | 17.69 s
[#########################               ] | 64% Completed | 17.79 s
[##########################              ] | 65% Completed | 17.89 s
[##########################              ] | 66% Completed | 17.99 s
[##########################              ] | 67% Completed | 18.09 s
[###########################             ] | 68% Completed | 18.19 s
[###########################             ] | 69% Completed | 18.29 s
[############################            ] | 70% Completed | 18.39 s
[############################            ] | 71% Completed | 18.49 s
[############################            ] | 72% Completed | 18.60 s
[#############################           ] | 73% Completed | 18.70 s
[#############################           ] | 74% Completed | 18.80 s
[##############################          ] | 76% Completed | 18.90 s
[##############################          ] | 76% Completed | 19.00 s
[###############################         ] | 77% Completed | 19.10 s
[###############################         ] | 78% Completed | 19.20 s
[###############################         ] | 79% Completed | 19.30 s
[################################        ] | 80% Completed | 19.40 s
[################################        ] | 81% Completed | 19.50 s
[#################################       ] | 82% Completed | 19.60 s
[#################################       ] | 84% Completed | 19.70 s
[##################################      ] | 85% Completed | 19.80 s
[##################################      ] | 86% Completed | 19.90 s
[###################################     ] | 87% Completed | 20.00 s
[###################################     ] | 88% Completed | 20.10 s
[####################################    ] | 90% Completed | 20.21 s
[####################################    ] | 90% Completed | 20.31 s
[####################################    ] | 91% Completed | 20.41 s
[#####################################   ] | 92% Completed | 20.51 s
[#####################################   ] | 93% Completed | 20.61 s
[#####################################   ] | 94% Completed | 20.71 s
[######################################  ] | 95% Completed | 20.81 s
[######################################  ] | 97% Completed | 20.91 s
[####################################### ] | 98% Completed | 21.01 s
[####################################### ] | 99% Completed | 21.61 s
[########################################] | 100% Completed | 21.71 s

[                                        ] | 0% Completed | 260.10 us
[                                        ] | 0% Completed | 111.65 ms
[#                                       ] | 3% Completed | 211.88 ms
[#                                       ] | 4% Completed | 313.23 ms
[##                                      ] | 6% Completed | 413.69 ms
[###                                     ] | 8% Completed | 515.48 ms
[####                                    ] | 10% Completed | 616.06 ms
[####                                    ] | 12% Completed | 716.31 ms
[#####                                   ] | 13% Completed | 817.75 ms
[######                                  ] | 16% Completed | 917.98 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 27% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.82 s
[##############                          ] | 35% Completed | 1.92 s
[##############                          ] | 37% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.23 s
[#################                       ] | 42% Completed | 2.33 s
[#################                       ] | 44% Completed | 2.43 s
[##################                      ] | 46% Completed | 2.53 s
[###################                     ] | 48% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[#####################                   ] | 53% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.04 s
[######################                  ] | 56% Completed | 3.14 s
[#######################                 ] | 58% Completed | 3.24 s
[########################                ] | 60% Completed | 3.34 s
[########################                ] | 62% Completed | 3.44 s
[#########################               ] | 63% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[##########################              ] | 66% Completed | 3.76 s
[###########################             ] | 68% Completed | 3.86 s
[###########################             ] | 69% Completed | 3.96 s
[############################            ] | 71% Completed | 4.06 s
[#############################           ] | 73% Completed | 4.16 s
[##############################          ] | 75% Completed | 4.26 s
[##############################          ] | 77% Completed | 4.37 s
[###############################         ] | 78% Completed | 4.47 s
[################################        ] | 80% Completed | 4.57 s
[#################################       ] | 82% Completed | 4.67 s
[#################################       ] | 84% Completed | 4.77 s
[##################################      ] | 86% Completed | 4.87 s
[###################################     ] | 88% Completed | 4.97 s
[###################################     ] | 89% Completed | 5.07 s
[####################################    ] | 91% Completed | 5.17 s
[#####################################   ] | 93% Completed | 5.28 s
[######################################  ] | 95% Completed | 5.38 s
[######################################  ] | 97% Completed | 5.48 s
[####################################### ] | 98% Completed | 5.58 s
[########################################] | 100% Completed | 5.68 s

[                                        ] | 0% Completed | 224.10 us
[                                        ] | 2% Completed | 106.36 ms
[##                                      ] | 5% Completed | 206.65 ms
[##                                      ] | 7% Completed | 308.00 ms
[####                                    ] | 10% Completed | 408.24 ms
[#####                                   ] | 12% Completed | 508.81 ms
[######                                  ] | 15% Completed | 613.86 ms
[#######                                 ] | 18% Completed | 714.09 ms
[########                                ] | 21% Completed | 814.33 ms
[#########                               ] | 23% Completed | 919.31 ms
[##########                              ] | 26% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 31% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.33 s
[##############                          ] | 37% Completed | 1.43 s
[################                        ] | 40% Completed | 1.53 s
[################                        ] | 42% Completed | 1.63 s
[##################                      ] | 45% Completed | 1.73 s
[###################                     ] | 47% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.94 s
[#####################                   ] | 53% Completed | 2.04 s
[######################                  ] | 55% Completed | 2.14 s
[#######################                 ] | 57% Completed | 2.24 s
[########################                ] | 60% Completed | 2.34 s
[#########################               ] | 63% Completed | 2.44 s
[##########################              ] | 65% Completed | 2.54 s
[###########################             ] | 67% Completed | 2.64 s
[###########################             ] | 69% Completed | 2.74 s
[#############################           ] | 72% Completed | 2.84 s
[#############################           ] | 74% Completed | 2.94 s
[##############################          ] | 77% Completed | 3.04 s
[################################        ] | 80% Completed | 3.14 s
[#################################       ] | 83% Completed | 3.24 s
[##################################      ] | 85% Completed | 3.35 s
[###################################     ] | 88% Completed | 3.45 s
[####################################    ] | 90% Completed | 3.55 s
[####################################    ] | 92% Completed | 3.65 s
[#####################################   ] | 93% Completed | 3.75 s
[######################################  ] | 96% Completed | 3.86 s
[####################################### ] | 98% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
