
[                                        ] | 0% Completed | 147.30 us
[#################                       ] | 44% Completed | 8.38 s
[#################                       ] | 44% Completed | 8.83 s
[#################                       ] | 44% Completed | 9.07 s
[#################                       ] | 44% Completed | 9.30 s
[###################                     ] | 48% Completed | 9.79 s
[###################                     ] | 48% Completed | 9.95 s
[###################                     ] | 48% Completed | 10.15 s
[#####################                   ] | 53% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.52 s
[#####################                   ] | 53% Completed | 10.76 s
[#####################                   ] | 53% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 67% Completed | 13.40 s
[###########################             ] | 69% Completed | 13.59 s
[###########################             ] | 69% Completed | 13.71 s
[###########################             ] | 69% Completed | 14.15 s
[############################            ] | 72% Completed | 14.36 s
[#############################           ] | 74% Completed | 14.57 s
[##############################          ] | 76% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.23 s
[###############################         ] | 79% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.60 s
[################################        ] | 81% Completed | 15.71 s
[#################################       ] | 83% Completed | 15.95 s
[#################################       ] | 83% Completed | 16.15 s
[#################################       ] | 83% Completed | 16.39 s
[##################################      ] | 86% Completed | 16.58 s
[##################################      ] | 86% Completed | 16.96 s
[###################################     ] | 88% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 93% Completed | 17.74 s
[######################################  ] | 95% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 128.91 us
[                                        ] | 0% Completed | 125.58 ms
[                                        ] | 0% Completed | 292.06 ms
[                                        ] | 0% Completed | 620.71 ms
[                                        ] | 0% Completed | 837.18 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
