
[                                        ] | 0% Completed | 144.79 us
[###################                     ] | 48% Completed | 22.28 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.36 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.56 s
[#####################                   ] | 54% Completed | 24.99 s
[######################                  ] | 55% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.80 s
[#######################                 ] | 57% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 59% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.24 s
[########################                ] | 61% Completed | 27.45 s
[########################                ] | 61% Completed | 27.95 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.44 s
[###########################             ] | 67% Completed | 29.45 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 67% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 68% Completed | 31.09 s
[###########################             ] | 69% Completed | 31.33 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 71% Completed | 32.17 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 74% Completed | 32.84 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 76% Completed | 34.54 s
[##############################          ] | 76% Completed | 34.68 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.23 s
[###############################         ] | 79% Completed | 35.40 s
[################################        ] | 80% Completed | 35.60 s
[################################        ] | 80% Completed | 35.98 s
[################################        ] | 81% Completed | 36.48 s
[################################        ] | 81% Completed | 36.61 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.92 s
[##################################      ] | 86% Completed | 38.36 s
[##################################      ] | 86% Completed | 39.32 s
[##################################      ] | 86% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.58 s
[###################################     ] | 89% Completed | 39.73 s
[###################################     ] | 89% Completed | 40.14 s
[###################################     ] | 89% Completed | 40.43 s
[####################################    ] | 91% Completed | 40.55 s
[####################################    ] | 91% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 93% Completed | 41.75 s
[#####################################   ] | 94% Completed | 42.08 s
[#####################################   ] | 94% Completed | 42.46 s
[#####################################   ] | 94% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.75 s
[######################################  ] | 96% Completed | 42.92 s
[######################################  ] | 96% Completed | 43.10 s
[####################################### ] | 98% Completed | 43.63 s
[####################################### ] | 98% Completed | 43.74 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 134.75 us
[                                        ] | 0% Completed | 122.62 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
