
[                                        ] | 0% Completed | 223.08 us
[#################################       ] | 84% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.88 s
[##################################      ] | 85% Completed | 30.07 s
[###################################     ] | 88% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.21 s
[####################################    ] | 91% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.66 s
[####################################    ] | 91% Completed | 31.81 s
[####################################    ] | 91% Completed | 31.98 s
[####################################    ] | 91% Completed | 32.15 s
[####################################    ] | 91% Completed | 32.28 s
[#####################################   ] | 94% Completed | 32.53 s
[#####################################   ] | 94% Completed | 32.84 s
[######################################  ] | 95% Completed | 33.11 s
[######################################  ] | 97% Completed | 33.33 s
[####################################### ] | 98% Completed | 33.44 s
[########################################] | 100% Completed | 33.55 s

[                                        ] | 0% Completed | 162.64 us
[                                        ] | 0% Completed | 146.01 ms
[                                        ] | 0% Completed | 996.10 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s

[                                        ] | 0% Completed | 176.85 us
[                                        ] | 0% Completed | 164.28 ms
[                                        ] | 0% Completed | 331.87 ms
[                                        ] | 0% Completed | 484.29 ms
[                                        ] | 0% Completed | 937.27 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.45 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.15 s
[################                        ] | 40% Completed | 8.77 s
[#################                       ] | 42% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.71 s
[####################                    ] | 50% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.06 s
[#######################                 ] | 57% Completed | 12.23 s
[########################                ] | 60% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.86 s
[###########################             ] | 67% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.72 s
[#############################           ] | 72% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.27 s
[###############################         ] | 77% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.68 s
[##################################      ] | 85% Completed | 16.83 s
[##################################      ] | 85% Completed | 17.08 s
[##################################      ] | 85% Completed | 17.31 s
[###################################     ] | 87% Completed | 17.45 s
[####################################    ] | 90% Completed | 17.77 s
[####################################    ] | 90% Completed | 18.08 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.51 s
[####################################    ] | 90% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.78 s
[########################################] | 100% Completed | 18.88 s

[                                        ] | 0% Completed | 143.16 us
[                                        ] | 0% Completed | 924.31 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s
