
[                                        ] | 0% Completed | 205.90 us
[#################################       ] | 84% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.62 s
[##################################      ] | 87% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.74 s
[####################################    ] | 90% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.29 s
[#####################################   ] | 94% Completed | 30.40 s
[#####################################   ] | 94% Completed | 30.56 s
[#####################################   ] | 94% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.33 s
[#####################################   ] | 94% Completed | 31.59 s
[######################################  ] | 95% Completed | 31.72 s
[####################################### ] | 98% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.95 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 146.03 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 201.70 us
[                                        ] | 0% Completed | 281.00 ms
[                                        ] | 0% Completed | 869.73 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.83 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.16 s
[####################                    ] | 50% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.84 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 12.00 s
[########################                ] | 60% Completed | 12.40 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.43 s
[##############################          ] | 75% Completed | 14.57 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.08 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.49 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.23 s
[####################################    ] | 90% Completed | 17.39 s
[#####################################   ] | 92% Completed | 17.50 s
[#####################################   ] | 92% Completed | 17.86 s
[#####################################   ] | 92% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 123.63 us
[                                        ] | 0% Completed | 123.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
