
[                                        ] | 0% Completed | 176.09 us
[###############                         ] | 39% Completed | 18.61 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 42% Completed | 19.20 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.82 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 51% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.99 s
[####################                    ] | 51% Completed | 24.13 s
[#####################                   ] | 54% Completed | 24.38 s
[#####################                   ] | 54% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.60 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.61 s
[########################                ] | 60% Completed | 27.00 s
[########################                ] | 60% Completed | 27.11 s
[########################                ] | 60% Completed | 27.28 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.80 s
[##########################              ] | 65% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.85 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 65% Completed | 30.49 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.78 s
[#############################           ] | 72% Completed | 32.19 s
[#############################           ] | 72% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.51 s
[#############################           ] | 73% Completed | 34.10 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 34.80 s
[##############################          ] | 76% Completed | 34.96 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 78% Completed | 35.70 s
[###############################         ] | 78% Completed | 35.99 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 80% Completed | 36.76 s
[################################        ] | 81% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 84% Completed | 37.80 s
[##################################      ] | 85% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.87 s
[###################################     ] | 87% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.52 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.32 s
[####################################    ] | 91% Completed | 41.53 s
[#####################################   ] | 94% Completed | 41.91 s
[#####################################   ] | 94% Completed | 42.10 s
[#####################################   ] | 94% Completed | 42.41 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.48 s
[####################################### ] | 97% Completed | 43.63 s
[####################################### ] | 97% Completed | 43.79 s
[####################################### ] | 97% Completed | 43.92 s
[####################################### ] | 98% Completed | 44.03 s
[####################################### ] | 98% Completed | 44.14 s
[########################################] | 100% Completed | 44.24 s

[                                        ] | 0% Completed | 141.36 us
[                                        ] | 0% Completed | 136.18 ms
[                                        ] | 0% Completed | 700.08 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.33 s
[####################                    ] | 50% Completed | 3.52 s
[########################################] | 100% Completed | 3.62 s
