
[                                        ] | 0% Completed | 223.24 us
[#############################           ] | 72% Completed | 14.59 s
[#############################           ] | 72% Completed | 14.84 s
[##############################          ] | 75% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.91 s
[##################################      ] | 85% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.23 s
[###################################     ] | 87% Completed | 17.35 s
[#####################################   ] | 92% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 127.14 us
[                                        ] | 0% Completed | 157.56 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
