
[                                        ] | 0% Completed | 222.31 us
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 57% Completed | 20.45 s
[########################                ] | 60% Completed | 20.73 s
[########################                ] | 61% Completed | 21.12 s
[########################                ] | 61% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.39 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.64 s
[############################            ] | 70% Completed | 23.85 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 70% Completed | 24.42 s
[#############################           ] | 73% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.62 s
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.48 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.87 s
[################################        ] | 80% Completed | 27.17 s
[################################        ] | 81% Completed | 27.37 s
[################################        ] | 81% Completed | 27.59 s
[################################        ] | 81% Completed | 27.70 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 83% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.18 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 91% Completed | 30.88 s
[####################################    ] | 91% Completed | 31.17 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.40 s
[####################################### ] | 98% Completed | 32.52 s
[####################################### ] | 98% Completed | 32.63 s
[####################################### ] | 98% Completed | 32.74 s
[########################################] | 100% Completed | 32.84 s

[                                        ] | 0% Completed | 140.31 us
[                                        ] | 0% Completed | 107.44 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 164.23 us
[                                        ] | 0% Completed | 143.77 ms
[                                        ] | 0% Completed | 408.22 ms
[                                        ] | 0% Completed | 631.97 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.44 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.48 s
[###########                             ] | 27% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.52 s
[##################                      ] | 45% Completed | 9.80 s
[##################                      ] | 45% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.54 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.26 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.28 s
[##############################          ] | 75% Completed | 14.59 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 17.17 s
[###################################     ] | 87% Completed | 17.28 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.32 s
[####################################### ] | 97% Completed | 18.43 s
[########################################] | 100% Completed | 18.54 s

[                                        ] | 0% Completed | 127.63 us
[                                        ] | 0% Completed | 158.53 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
