
[                                        ] | 0% Completed | 208.08 us
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.62 s
[###############################         ] | 77% Completed | 14.99 s
[################################        ] | 80% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.29 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.17 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.61 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.83 s

[                                        ] | 0% Completed | 123.39 us
[                                        ] | 0% Completed | 132.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
