
[                                        ] | 0% Completed | 299.70 us
[############                            ] | 30% Completed | 17.07 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 32% Completed | 17.58 s
[############                            ] | 32% Completed | 17.71 s
[############                            ] | 32% Completed | 17.91 s
[############                            ] | 32% Completed | 18.49 s
[#############                           ] | 34% Completed | 18.72 s
[#############                           ] | 34% Completed | 18.88 s
[#############                           ] | 34% Completed | 19.03 s
[#############                           ] | 34% Completed | 19.49 s
[##############                          ] | 36% Completed | 19.63 s
[##############                          ] | 36% Completed | 19.84 s
[##############                          ] | 36% Completed | 20.06 s
[##############                          ] | 36% Completed | 20.21 s
[##############                          ] | 36% Completed | 20.63 s
[##############                          ] | 36% Completed | 20.84 s
[###############                         ] | 38% Completed | 20.95 s
[###############                         ] | 38% Completed | 21.19 s
[###############                         ] | 38% Completed | 21.49 s
[###############                         ] | 38% Completed | 21.60 s
[###############                         ] | 38% Completed | 21.82 s
[###############                         ] | 38% Completed | 21.95 s
[################                        ] | 40% Completed | 22.30 s
[################                        ] | 40% Completed | 22.58 s
[################                        ] | 40% Completed | 22.74 s
[################                        ] | 40% Completed | 22.97 s
[################                        ] | 42% Completed | 23.40 s
[################                        ] | 42% Completed | 23.88 s
[################                        ] | 42% Completed | 24.01 s
[#################                       ] | 44% Completed | 24.48 s
[#################                       ] | 44% Completed | 24.70 s
[#################                       ] | 44% Completed | 24.98 s
[##################                      ] | 46% Completed | 25.26 s
[##################                      ] | 46% Completed | 25.44 s
[##################                      ] | 46% Completed | 25.58 s
[##################                      ] | 46% Completed | 25.83 s
[##################                      ] | 46% Completed | 26.26 s
[##################                      ] | 46% Completed | 26.40 s
[###################                     ] | 48% Completed | 27.30 s
[###################                     ] | 48% Completed | 27.45 s
[####################                    ] | 50% Completed | 27.62 s
[####################                    ] | 50% Completed | 27.95 s
[####################                    ] | 50% Completed | 28.13 s
[####################                    ] | 50% Completed | 28.29 s
[####################                    ] | 50% Completed | 28.44 s
[####################                    ] | 51% Completed | 28.55 s
[#####################                   ] | 52% Completed | 28.96 s
[#####################                   ] | 52% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.42 s
[#####################                   ] | 53% Completed | 29.54 s
[#####################                   ] | 54% Completed | 29.65 s
[#####################                   ] | 54% Completed | 30.09 s
[#####################                   ] | 54% Completed | 30.49 s
[######################                  ] | 56% Completed | 30.65 s
[######################                  ] | 56% Completed | 30.83 s
[######################                  ] | 56% Completed | 31.09 s
[######################                  ] | 56% Completed | 31.36 s
[######################                  ] | 56% Completed | 31.49 s
[######################                  ] | 56% Completed | 31.95 s
[#######################                 ] | 58% Completed | 32.22 s
[#######################                 ] | 58% Completed | 32.34 s
[#######################                 ] | 58% Completed | 32.45 s
[#######################                 ] | 58% Completed | 32.58 s
[#######################                 ] | 58% Completed | 32.76 s
[#######################                 ] | 58% Completed | 32.99 s
[########################                ] | 60% Completed | 33.33 s
[########################                ] | 60% Completed | 33.44 s
[########################                ] | 60% Completed | 33.59 s
[########################                ] | 60% Completed | 33.99 s
[#########################               ] | 62% Completed | 34.15 s
[#########################               ] | 62% Completed | 34.34 s
[#########################               ] | 62% Completed | 34.47 s
[#########################               ] | 62% Completed | 34.63 s
[#########################               ] | 62% Completed | 34.76 s
[#########################               ] | 62% Completed | 35.05 s
[#########################               ] | 64% Completed | 35.22 s
[#########################               ] | 64% Completed | 35.61 s
[#########################               ] | 64% Completed | 35.74 s
[#########################               ] | 64% Completed | 36.10 s
[##########################              ] | 66% Completed | 36.51 s
[##########################              ] | 66% Completed | 36.76 s
[##########################              ] | 66% Completed | 37.02 s
[##########################              ] | 66% Completed | 37.42 s
[###########################             ] | 68% Completed | 37.71 s
[###########################             ] | 68% Completed | 37.84 s
[###########################             ] | 68% Completed | 37.96 s
[###########################             ] | 68% Completed | 38.12 s
[###########################             ] | 68% Completed | 38.52 s
[############################            ] | 70% Completed | 38.71 s
[############################            ] | 70% Completed | 39.17 s
[############################            ] | 70% Completed | 39.33 s
[############################            ] | 70% Completed | 39.54 s
[#############################           ] | 72% Completed | 39.74 s
[#############################           ] | 72% Completed | 40.09 s
[#############################           ] | 72% Completed | 40.27 s
[#############################           ] | 72% Completed | 40.45 s
[#############################           ] | 73% Completed | 40.59 s
[#############################           ] | 74% Completed | 40.74 s
[#############################           ] | 74% Completed | 40.85 s
[#############################           ] | 74% Completed | 41.16 s
[#############################           ] | 74% Completed | 41.52 s
[##############################          ] | 75% Completed | 41.65 s
[##############################          ] | 76% Completed | 42.24 s
[##############################          ] | 76% Completed | 42.50 s
[##############################          ] | 76% Completed | 42.62 s
[###############################         ] | 77% Completed | 43.07 s
[###############################         ] | 78% Completed | 43.29 s
[###############################         ] | 78% Completed | 43.46 s
[###############################         ] | 78% Completed | 43.75 s
[###############################         ] | 78% Completed | 43.99 s
[################################        ] | 80% Completed | 44.29 s
[################################        ] | 80% Completed | 44.57 s
[################################        ] | 80% Completed | 44.80 s
[################################        ] | 80% Completed | 45.04 s
[#################################       ] | 82% Completed | 45.25 s
[#################################       ] | 82% Completed | 45.64 s
[#################################       ] | 82% Completed | 45.96 s
[#################################       ] | 82% Completed | 46.08 s
[#################################       ] | 84% Completed | 46.30 s
[#################################       ] | 84% Completed | 46.43 s
[#################################       ] | 84% Completed | 47.08 s
[##################################      ] | 86% Completed | 47.60 s
[##################################      ] | 86% Completed | 47.85 s
[##################################      ] | 86% Completed | 48.43 s
[##################################      ] | 86% Completed | 48.54 s
[###################################     ] | 88% Completed | 48.68 s
[###################################     ] | 88% Completed | 48.81 s
[###################################     ] | 88% Completed | 49.04 s
[###################################     ] | 88% Completed | 49.16 s
[###################################     ] | 88% Completed | 49.31 s
[###################################     ] | 88% Completed | 49.55 s
[####################################    ] | 90% Completed | 49.68 s
[####################################    ] | 90% Completed | 49.82 s
[####################################    ] | 90% Completed | 50.06 s
[####################################    ] | 90% Completed | 50.52 s
[#####################################   ] | 92% Completed | 50.83 s
[#####################################   ] | 92% Completed | 51.02 s
[#####################################   ] | 92% Completed | 51.16 s
[#####################################   ] | 92% Completed | 51.27 s
[#####################################   ] | 92% Completed | 51.41 s
[#####################################   ] | 92% Completed | 51.57 s
[#####################################   ] | 94% Completed | 51.76 s
[#####################################   ] | 94% Completed | 51.89 s
[#####################################   ] | 94% Completed | 52.08 s
[#####################################   ] | 94% Completed | 52.21 s
[#####################################   ] | 94% Completed | 52.46 s
[#####################################   ] | 94% Completed | 52.60 s
[######################################  ] | 96% Completed | 52.81 s
[######################################  ] | 96% Completed | 53.09 s
[######################################  ] | 96% Completed | 53.39 s
[######################################  ] | 96% Completed | 53.64 s
[####################################### ] | 98% Completed | 53.77 s
[####################################### ] | 98% Completed | 54.24 s
[####################################### ] | 98% Completed | 54.35 s
[####################################### ] | 98% Completed | 54.46 s
[########################################] | 100% Completed | 54.56 s

[                                        ] | 0% Completed | 206.20 us
[                                        ] | 0% Completed | 101.83 ms
[                                        ] | 0% Completed | 208.31 ms
[                                        ] | 0% Completed | 321.20 ms
[                                        ] | 0% Completed | 435.01 ms
[                                        ] | 0% Completed | 547.74 ms
[                                        ] | 0% Completed | 761.85 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.46 s
[########################################] | 100% Completed | 4.57 s
