
[                                        ] | 0% Completed | 207.87 us
[####################                    ] | 50% Completed | 16.54 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 54% Completed | 17.57 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.13 s
[######################                  ] | 55% Completed | 18.25 s
[#######################                 ] | 58% Completed | 18.84 s
[#######################                 ] | 58% Completed | 19.05 s
[#######################                 ] | 58% Completed | 19.35 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 61% Completed | 19.95 s
[#########################               ] | 62% Completed | 20.07 s
[#########################               ] | 62% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.77 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.43 s
[##########################              ] | 65% Completed | 21.56 s
[###########################             ] | 68% Completed | 21.75 s
[###########################             ] | 68% Completed | 22.16 s
[###########################             ] | 68% Completed | 22.39 s
[###########################             ] | 68% Completed | 22.59 s
[###########################             ] | 68% Completed | 22.76 s
[#############################           ] | 74% Completed | 23.40 s
[#############################           ] | 74% Completed | 23.77 s
[#############################           ] | 74% Completed | 24.00 s
[##############################          ] | 77% Completed | 24.13 s
[##############################          ] | 77% Completed | 24.37 s
[##############################          ] | 77% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.60 s
[################################        ] | 81% Completed | 25.75 s
[#################################       ] | 82% Completed | 26.25 s
[#################################       ] | 82% Completed | 26.44 s
[#################################       ] | 82% Completed | 26.57 s
[#################################       ] | 82% Completed | 26.84 s
[#################################       ] | 84% Completed | 27.05 s
[##################################      ] | 85% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.55 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.11 s
[#####################################   ] | 94% Completed | 29.52 s
[#####################################   ] | 94% Completed | 30.12 s
[######################################  ] | 95% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.55 s
[######################################  ] | 97% Completed | 30.75 s
[########################################] | 100% Completed | 30.86 s

[                                        ] | 0% Completed | 150.44 us
[                                        ] | 0% Completed | 112.47 ms
[                                        ] | 0% Completed | 704.65 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 5.05 s
[########################################] | 100% Completed | 5.16 s

[                                        ] | 0% Completed | 174.41 us
[                                        ] | 0% Completed | 582.72 ms
[                                        ] | 0% Completed | 814.76 ms
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.62 s
[################                        ] | 40% Completed | 7.80 s
[##################                      ] | 45% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.05 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.09 s
[########################                ] | 60% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.78 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.73 s
[############################            ] | 70% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.51 s
[################################        ] | 80% Completed | 14.63 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 15.65 s
[###################################     ] | 87% Completed | 15.88 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.99 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.42 s
[########################################] | 100% Completed | 17.52 s

[                                        ] | 0% Completed | 131.99 us
[                                        ] | 0% Completed | 950.86 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[########################################] | 100% Completed | 1.38 s
