
[                                        ] | 0% Completed | 234.40 us
[#####################                   ] | 53% Completed | 18.55 s
[#####################                   ] | 54% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.82 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.91 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.62 s
[############################            ] | 71% Completed | 24.74 s
[############################            ] | 71% Completed | 24.98 s
[############################            ] | 71% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.41 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 26.64 s
[################################        ] | 80% Completed | 26.84 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.90 s
[################################        ] | 80% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.55 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.94 s
[###################################     ] | 88% Completed | 30.26 s
[####################################    ] | 90% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.87 s
[####################################    ] | 91% Completed | 31.10 s
[####################################    ] | 91% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 31.93 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.51 s
[######################################  ] | 97% Completed | 32.63 s
[########################################] | 100% Completed | 33.05 s

[                                        ] | 0% Completed | 170.56 us
[                                        ] | 0% Completed | 112.54 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
