
[                                        ] | 0% Completed | 222.82 us
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.88 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 64% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.41 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.09 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.82 s
[#############################           ] | 74% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.52 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 80% Completed | 26.63 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.48 s
[##################################      ] | 85% Completed | 27.75 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.40 s
[###################################     ] | 88% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.17 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.64 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 92% Completed | 30.83 s
[######################################  ] | 95% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.37 s
[######################################  ] | 97% Completed | 31.50 s
[######################################  ] | 97% Completed | 31.63 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 158.06 us
[                                        ] | 0% Completed | 101.47 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 253.19 us
[                                        ] | 0% Completed | 617.36 ms
[                                        ] | 0% Completed | 921.12 ms
[#                                       ] | 2% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.03 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.15 s
[################                        ] | 40% Completed | 7.26 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.18 s
[#############################           ] | 72% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.83 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.28 s
[###################################     ] | 87% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.88 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 127.83 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
