
[                                        ] | 0% Completed | 169.62 us
[#######################                 ] | 58% Completed | 26.87 s
[#######################                 ] | 58% Completed | 27.13 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 60% Completed | 27.53 s
[########################                ] | 60% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 64% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.27 s
[###########################             ] | 68% Completed | 30.43 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.86 s
[###########################             ] | 68% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.67 s
[############################            ] | 70% Completed | 31.89 s
[############################            ] | 70% Completed | 32.01 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.15 s
[#############################           ] | 72% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.88 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.24 s
[#############################           ] | 74% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.55 s
[###############################         ] | 77% Completed | 34.91 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.13 s
[################################        ] | 81% Completed | 36.33 s
[################################        ] | 81% Completed | 36.99 s
[################################        ] | 81% Completed | 37.43 s
[################################        ] | 81% Completed | 37.56 s
[#################################       ] | 83% Completed | 37.99 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.33 s
[#################################       ] | 83% Completed | 38.47 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.73 s
[##################################      ] | 86% Completed | 38.89 s
[###################################     ] | 87% Completed | 39.67 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.58 s
[####################################    ] | 90% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.32 s
[#####################################   ] | 93% Completed | 42.68 s
[#####################################   ] | 94% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.29 s
[####################################### ] | 97% Completed | 43.44 s
[####################################### ] | 97% Completed | 43.82 s
[####################################### ] | 98% Completed | 43.93 s
[########################################] | 100% Completed | 44.04 s

[                                        ] | 0% Completed | 162.47 us
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.26 s
[####################                    ] | 50% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
