
[                                        ] | 0% Completed | 220.65 us
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s

[                                        ] | 0% Completed | 167.83 us
[                                        ] | 0% Completed | 148.99 ms
[                                        ] | 0% Completed | 271.24 ms
[                                        ] | 0% Completed | 598.31 ms
[                                        ] | 0% Completed | 936.72 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.40 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.88 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.82 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.29 s
[###########                             ] | 29% Completed | 9.43 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.55 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.02 s
[#############                           ] | 33% Completed | 11.16 s
[##############                          ] | 36% Completed | 11.47 s
[##############                          ] | 36% Completed | 12.22 s
[###############                         ] | 39% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.08 s
[################                        ] | 42% Completed | 13.40 s
[################                        ] | 42% Completed | 13.68 s
[################                        ] | 42% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 46% Completed | 14.80 s
[##################                      ] | 46% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.25 s
[##################                      ] | 46% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.59 s
[####################                    ] | 52% Completed | 16.81 s
[####################                    ] | 52% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.13 s
[######################                  ] | 56% Completed | 17.31 s
[######################                  ] | 56% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.75 s
[######################                  ] | 56% Completed | 17.86 s
[######################                  ] | 56% Completed | 18.00 s
[#######################                 ] | 57% Completed | 18.13 s
[#######################                 ] | 57% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.86 s
[########################                ] | 60% Completed | 19.23 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.79 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.68 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.94 s
[###########################             ] | 67% Completed | 21.14 s
[###########################             ] | 67% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.60 s
[############################            ] | 70% Completed | 21.73 s
[############################            ] | 70% Completed | 22.02 s
[############################            ] | 71% Completed | 22.44 s
[############################            ] | 71% Completed | 22.80 s
[#############################           ] | 73% Completed | 22.96 s
[#############################           ] | 73% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.27 s
[#############################           ] | 73% Completed | 23.40 s
[##############################          ] | 77% Completed | 24.11 s
[################################        ] | 80% Completed | 25.13 s
[################################        ] | 81% Completed | 25.54 s
[#################################       ] | 83% Completed | 25.95 s
[#################################       ] | 83% Completed | 26.13 s
[#################################       ] | 83% Completed | 26.33 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 85% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.46 s
[####################################    ] | 90% Completed | 28.18 s
[####################################    ] | 90% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.70 s
[#####################################   ] | 92% Completed | 28.88 s
[#####################################   ] | 94% Completed | 29.41 s
[######################################  ] | 97% Completed | 29.57 s
[######################################  ] | 97% Completed | 29.85 s
[####################################### ] | 98% Completed | 29.96 s
[####################################### ] | 98% Completed | 30.07 s
[########################################] | 100% Completed | 30.17 s

[                                        ] | 0% Completed | 131.03 us
[                                        ] | 0% Completed | 229.44 ms
[                                        ] | 0% Completed | 940.82 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.56 s
