
[                                        ] | 0% Completed | 207.00 us
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 7.39 s
[################                        ] | 40% Completed | 7.74 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.67 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.22 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.12 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.76 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.89 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.22 s
[############################            ] | 70% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.54 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.44 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.51 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 128.82 us
[                                        ] | 0% Completed | 177.45 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
