
[                                        ] | 0% Completed | 185.86 us
[##############                          ] | 37% Completed | 17.81 s
[################                        ] | 40% Completed | 18.01 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 41% Completed | 19.80 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.10 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.70 s
[#####################                   ] | 52% Completed | 24.31 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.20 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 26.96 s
[########################                ] | 60% Completed | 27.67 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.43 s
[########################                ] | 61% Completed | 28.59 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.59 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.54 s
[###########################             ] | 68% Completed | 31.17 s
[############################            ] | 70% Completed | 31.31 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.34 s
[############################            ] | 70% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.71 s
[#############################           ] | 74% Completed | 33.87 s
[##############################          ] | 76% Completed | 34.37 s
[##############################          ] | 76% Completed | 34.57 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.59 s
[################################        ] | 80% Completed | 35.93 s
[################################        ] | 81% Completed | 36.52 s
[################################        ] | 81% Completed | 36.86 s
[################################        ] | 81% Completed | 37.28 s
[################################        ] | 81% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.53 s
[##################################      ] | 85% Completed | 38.78 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.07 s
[###################################     ] | 88% Completed | 39.42 s
[###################################     ] | 88% Completed | 39.65 s
[####################################    ] | 90% Completed | 40.26 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 90% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.31 s
[#####################################   ] | 92% Completed | 41.71 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.38 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.83 s
[#####################################   ] | 94% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.46 s
[####################################### ] | 98% Completed | 43.57 s
[####################################### ] | 98% Completed | 43.68 s
[########################################] | 100% Completed | 43.79 s

[                                        ] | 0% Completed | 157.10 us
[                                        ] | 0% Completed | 110.17 ms
[                                        ] | 0% Completed | 243.65 ms
[                                        ] | 0% Completed | 466.00 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 4.01 s
