
[                                        ] | 0% Completed | 2.80 ms
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.98 s
[                                        ] | 0% Completed | 11.08 s
[                                        ] | 0% Completed | 11.18 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.38 s
[                                        ] | 0% Completed | 11.48 s
[                                        ] | 0% Completed | 11.58 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.78 s
[                                        ] | 0% Completed | 11.88 s
[                                        ] | 0% Completed | 11.98 s
[                                        ] | 1% Completed | 12.08 s
[#                                       ] | 2% Completed | 12.18 s
[#                                       ] | 3% Completed | 12.28 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 6% Completed | 12.59 s
[###                                     ] | 8% Completed | 12.69 s
[###                                     ] | 9% Completed | 12.79 s
[####                                    ] | 10% Completed | 12.89 s
[####                                    ] | 11% Completed | 13.00 s
[#####                                   ] | 13% Completed | 13.10 s
[#####                                   ] | 14% Completed | 13.20 s
[######                                  ] | 15% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.40 s
[#######                                 ] | 17% Completed | 13.50 s
[#######                                 ] | 19% Completed | 13.60 s
[########                                ] | 20% Completed | 13.70 s
[########                                ] | 21% Completed | 13.80 s
[########                                ] | 22% Completed | 13.90 s
[#########                               ] | 23% Completed | 14.00 s
[#########                               ] | 24% Completed | 14.10 s
[##########                              ] | 26% Completed | 14.20 s
[##########                              ] | 26% Completed | 14.30 s
[###########                             ] | 28% Completed | 14.41 s
[###########                             ] | 29% Completed | 14.51 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 32% Completed | 14.72 s
[#############                           ] | 33% Completed | 14.82 s
[#############                           ] | 34% Completed | 14.92 s
[##############                          ] | 35% Completed | 15.02 s
[##############                          ] | 36% Completed | 15.12 s
[###############                         ] | 37% Completed | 15.22 s
[###############                         ] | 38% Completed | 15.32 s
[################                        ] | 40% Completed | 15.43 s
[################                        ] | 41% Completed | 15.53 s
[################                        ] | 41% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.73 s
[#################                       ] | 44% Completed | 15.84 s
[#################                       ] | 44% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 48% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 51% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.76 s
[######################                  ] | 55% Completed | 16.86 s
[######################                  ] | 56% Completed | 16.96 s
[#######################                 ] | 57% Completed | 17.06 s
[#######################                 ] | 58% Completed | 17.16 s
[#######################                 ] | 59% Completed | 17.26 s
[########################                ] | 61% Completed | 17.37 s
[#########################               ] | 62% Completed | 17.47 s
[#########################               ] | 63% Completed | 17.57 s
[#########################               ] | 64% Completed | 17.67 s
[##########################              ] | 66% Completed | 17.77 s
[##########################              ] | 67% Completed | 17.87 s
[###########################             ] | 68% Completed | 17.97 s
[###########################             ] | 69% Completed | 18.08 s
[############################            ] | 70% Completed | 18.18 s
[############################            ] | 71% Completed | 18.28 s
[#############################           ] | 72% Completed | 18.38 s
[#############################           ] | 73% Completed | 18.48 s
[##############################          ] | 75% Completed | 18.59 s
[##############################          ] | 76% Completed | 18.69 s
[###############################         ] | 77% Completed | 18.79 s
[###############################         ] | 79% Completed | 18.90 s
[###############################         ] | 79% Completed | 19.00 s
[################################        ] | 80% Completed | 19.10 s
[################################        ] | 81% Completed | 19.20 s
[#################################       ] | 82% Completed | 19.31 s
[#################################       ] | 84% Completed | 19.41 s
[##################################      ] | 85% Completed | 19.51 s
[##################################      ] | 86% Completed | 19.61 s
[##################################      ] | 87% Completed | 19.71 s
[###################################     ] | 88% Completed | 19.81 s
[###################################     ] | 89% Completed | 19.91 s
[####################################    ] | 91% Completed | 20.01 s
[####################################    ] | 91% Completed | 20.11 s
[#####################################   ] | 92% Completed | 20.22 s
[#####################################   ] | 94% Completed | 20.32 s
[######################################  ] | 95% Completed | 20.42 s
[######################################  ] | 96% Completed | 20.52 s
[####################################### ] | 97% Completed | 20.62 s
[####################################### ] | 98% Completed | 20.72 s
[########################################] | 100% Completed | 20.82 s

[                                        ] | 0% Completed | 308.22 us
[                                        ] | 1% Completed | 109.91 ms
[#                                       ] | 3% Completed | 210.28 ms
[#                                       ] | 4% Completed | 312.08 ms
[##                                      ] | 7% Completed | 412.33 ms
[###                                     ] | 8% Completed | 513.78 ms
[####                                    ] | 10% Completed | 616.65 ms
[#####                                   ] | 12% Completed | 716.89 ms
[#####                                   ] | 14% Completed | 818.30 ms
[######                                  ] | 16% Completed | 923.08 ms
[#######                                 ] | 17% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 21% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[##########                              ] | 27% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.63 s
[############                            ] | 30% Completed | 1.74 s
[#############                           ] | 32% Completed | 1.84 s
[#############                           ] | 34% Completed | 1.94 s
[##############                          ] | 37% Completed | 2.04 s
[###############                         ] | 38% Completed | 2.15 s
[################                        ] | 40% Completed | 2.25 s
[#################                       ] | 42% Completed | 2.35 s
[#################                       ] | 44% Completed | 2.45 s
[##################                      ] | 46% Completed | 2.55 s
[###################                     ] | 48% Completed | 2.65 s
[####################                    ] | 50% Completed | 2.75 s
[#####################                   ] | 52% Completed | 2.85 s
[#####################                   ] | 54% Completed | 2.95 s
[######################                  ] | 56% Completed | 3.05 s
[######################                  ] | 57% Completed | 3.15 s
[#######################                 ] | 59% Completed | 3.26 s
[########################                ] | 61% Completed | 3.36 s
[#########################               ] | 64% Completed | 3.46 s
[##########################              ] | 65% Completed | 3.56 s
[###########################             ] | 67% Completed | 3.66 s
[############################            ] | 70% Completed | 3.76 s
[############################            ] | 71% Completed | 3.86 s
[#############################           ] | 74% Completed | 3.96 s
[##############################          ] | 75% Completed | 4.07 s
[###############################         ] | 78% Completed | 4.17 s
[###############################         ] | 79% Completed | 4.28 s
[################################        ] | 81% Completed | 4.38 s
[#################################       ] | 83% Completed | 4.48 s
[##################################      ] | 85% Completed | 4.58 s
[##################################      ] | 87% Completed | 4.68 s
[###################################     ] | 89% Completed | 4.78 s
[####################################    ] | 91% Completed | 4.88 s
[#####################################   ] | 92% Completed | 4.98 s
[#####################################   ] | 94% Completed | 5.08 s
[######################################  ] | 95% Completed | 5.18 s
[####################################### ] | 97% Completed | 5.28 s
[####################################### ] | 99% Completed | 5.38 s
[########################################] | 100% Completed | 5.48 s

[                                        ] | 0% Completed | 295.82 us
[                                        ] | 2% Completed | 106.12 ms
[#                                       ] | 4% Completed | 206.95 ms
[##                                      ] | 7% Completed | 310.61 ms
[####                                    ] | 10% Completed | 412.37 ms
[#####                                   ] | 13% Completed | 512.60 ms
[#####                                   ] | 14% Completed | 614.66 ms
[######                                  ] | 17% Completed | 717.48 ms
[########                                ] | 20% Completed | 817.72 ms
[#########                               ] | 22% Completed | 918.04 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 28% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 36% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.52 s
[################                        ] | 42% Completed | 1.62 s
[#################                       ] | 44% Completed | 1.73 s
[##################                      ] | 47% Completed | 1.83 s
[####################                    ] | 50% Completed | 1.93 s
[####################                    ] | 52% Completed | 2.03 s
[#####################                   ] | 54% Completed | 2.13 s
[######################                  ] | 57% Completed | 2.23 s
[########################                ] | 60% Completed | 2.34 s
[#########################               ] | 62% Completed | 2.44 s
[##########################              ] | 65% Completed | 2.54 s
[###########################             ] | 67% Completed | 2.65 s
[############################            ] | 70% Completed | 2.75 s
[#############################           ] | 72% Completed | 2.85 s
[#############################           ] | 74% Completed | 2.95 s
[###############################         ] | 77% Completed | 3.05 s
[################################        ] | 81% Completed | 3.15 s
[#################################       ] | 83% Completed | 3.25 s
[##################################      ] | 85% Completed | 3.36 s
[###################################     ] | 88% Completed | 3.46 s
[####################################    ] | 90% Completed | 3.56 s
[#####################################   ] | 93% Completed | 3.66 s
[######################################  ] | 95% Completed | 3.76 s
[####################################### ] | 98% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
