
[                                        ] | 0% Completed | 191.41 us
[#####################################   ] | 92% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.54 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 95% Completed | 29.95 s
[######################################  ] | 97% Completed | 30.20 s
[####################################### ] | 98% Completed | 30.61 s
[########################################] | 100% Completed | 30.72 s

[                                        ] | 0% Completed | 163.17 us
[                                        ] | 0% Completed | 983.40 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.77 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 160.85 us
[                                        ] | 0% Completed | 337.15 ms
[                                        ] | 0% Completed | 666.48 ms
[                                        ] | 0% Completed | 911.06 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.91 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 6.88 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.59 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.97 s
[########################                ] | 60% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.56 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.11 s
[################################        ] | 80% Completed | 14.29 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.46 s
[#################################       ] | 82% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.04 s
[######################################  ] | 95% Completed | 17.20 s
[####################################### ] | 97% Completed | 17.31 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 164.18 us
[                                        ] | 0% Completed | 190.01 ms
[                                        ] | 0% Completed | 296.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
