
[                                        ] | 0% Completed | 249.40 us
[###############                         ] | 38% Completed | 31.38 s
[###############                         ] | 38% Completed | 31.49 s
[###############                         ] | 38% Completed | 31.61 s
[###############                         ] | 38% Completed | 31.74 s
[###############                         ] | 38% Completed | 31.88 s
[###############                         ] | 38% Completed | 31.99 s
[###############                         ] | 38% Completed | 32.11 s
[###############                         ] | 39% Completed | 32.22 s
[################                        ] | 40% Completed | 32.34 s
[################                        ] | 40% Completed | 32.46 s
[################                        ] | 40% Completed | 32.61 s
[################                        ] | 40% Completed | 32.75 s
[################                        ] | 40% Completed | 32.85 s
[################                        ] | 40% Completed | 32.99 s
[################                        ] | 40% Completed | 33.13 s
[################                        ] | 40% Completed | 33.25 s
[################                        ] | 40% Completed | 33.37 s
[################                        ] | 40% Completed | 33.50 s
[################                        ] | 40% Completed | 33.65 s
[################                        ] | 41% Completed | 33.78 s
[################                        ] | 42% Completed | 33.89 s
[################                        ] | 42% Completed | 34.02 s
[################                        ] | 42% Completed | 34.14 s
[################                        ] | 42% Completed | 34.35 s
[################                        ] | 42% Completed | 34.48 s
[################                        ] | 42% Completed | 34.63 s
[################                        ] | 42% Completed | 34.78 s
[################                        ] | 42% Completed | 34.92 s
[################                        ] | 42% Completed | 35.07 s
[#################                       ] | 43% Completed | 35.19 s
[#################                       ] | 44% Completed | 35.39 s
[#################                       ] | 44% Completed | 35.51 s
[#################                       ] | 44% Completed | 35.63 s
[#################                       ] | 44% Completed | 35.74 s
[#################                       ] | 44% Completed | 35.90 s
[#################                       ] | 44% Completed | 36.02 s
[#################                       ] | 44% Completed | 36.15 s
[#################                       ] | 44% Completed | 36.29 s
[#################                       ] | 44% Completed | 36.51 s
[##################                      ] | 45% Completed | 36.62 s
[##################                      ] | 45% Completed | 36.74 s
[##################                      ] | 46% Completed | 36.86 s
[##################                      ] | 46% Completed | 36.99 s
[##################                      ] | 46% Completed | 37.13 s
[##################                      ] | 46% Completed | 37.23 s
[##################                      ] | 46% Completed | 37.39 s
[##################                      ] | 46% Completed | 37.53 s
[##################                      ] | 46% Completed | 37.67 s
[##################                      ] | 46% Completed | 37.82 s
[##################                      ] | 46% Completed | 37.93 s
[##################                      ] | 46% Completed | 38.53 s
[##################                      ] | 46% Completed | 38.64 s
[##################                      ] | 47% Completed | 38.80 s
[###################                     ] | 48% Completed | 38.91 s
[###################                     ] | 48% Completed | 39.02 s
[###################                     ] | 48% Completed | 39.20 s
[###################                     ] | 48% Completed | 39.31 s
[###################                     ] | 48% Completed | 39.44 s
[###################                     ] | 48% Completed | 39.58 s
[###################                     ] | 48% Completed | 39.69 s
[###################                     ] | 48% Completed | 39.82 s
[###################                     ] | 48% Completed | 39.97 s
[###################                     ] | 48% Completed | 40.09 s
[###################                     ] | 49% Completed | 40.23 s
[####################                    ] | 50% Completed | 40.39 s
[####################                    ] | 50% Completed | 40.53 s
[####################                    ] | 50% Completed | 40.87 s
[####################                    ] | 50% Completed | 41.06 s
[####################                    ] | 50% Completed | 41.18 s
[####################                    ] | 50% Completed | 41.32 s
[####################                    ] | 50% Completed | 41.46 s
[####################                    ] | 50% Completed | 41.61 s
[####################                    ] | 51% Completed | 41.73 s
[#####################                   ] | 52% Completed | 41.84 s
[#####################                   ] | 52% Completed | 41.97 s
[#####################                   ] | 52% Completed | 42.10 s
[#####################                   ] | 52% Completed | 42.22 s
[#####################                   ] | 52% Completed | 42.34 s
[#####################                   ] | 52% Completed | 42.47 s
[#####################                   ] | 52% Completed | 42.71 s
[#####################                   ] | 52% Completed | 42.83 s
[#####################                   ] | 52% Completed | 42.98 s
[#####################                   ] | 52% Completed | 43.09 s
[#####################                   ] | 53% Completed | 43.21 s
[#####################                   ] | 54% Completed | 43.35 s
[#####################                   ] | 54% Completed | 43.49 s
[#####################                   ] | 54% Completed | 43.70 s
[#####################                   ] | 54% Completed | 43.81 s
[#####################                   ] | 54% Completed | 43.97 s
[#####################                   ] | 54% Completed | 44.11 s
[#####################                   ] | 54% Completed | 44.23 s
[#####################                   ] | 54% Completed | 44.38 s
[#####################                   ] | 54% Completed | 44.49 s
[#####################                   ] | 54% Completed | 44.62 s
[######################                  ] | 56% Completed | 44.74 s
[######################                  ] | 56% Completed | 44.92 s
[######################                  ] | 56% Completed | 45.11 s
[######################                  ] | 56% Completed | 45.26 s
[######################                  ] | 56% Completed | 45.37 s
[######################                  ] | 56% Completed | 45.48 s
[######################                  ] | 56% Completed | 45.69 s
[######################                  ] | 56% Completed | 45.83 s
[######################                  ] | 56% Completed | 46.54 s
[######################                  ] | 56% Completed | 46.68 s
[#######################                 ] | 57% Completed | 46.79 s
[#######################                 ] | 58% Completed | 46.91 s
[#######################                 ] | 58% Completed | 47.07 s
[#######################                 ] | 58% Completed | 47.21 s
[#######################                 ] | 58% Completed | 47.35 s
[#######################                 ] | 58% Completed | 47.46 s
[#######################                 ] | 58% Completed | 47.58 s
[#######################                 ] | 58% Completed | 47.75 s
[#######################                 ] | 58% Completed | 47.86 s
[#######################                 ] | 58% Completed | 47.98 s
[#######################                 ] | 58% Completed | 48.13 s
[#######################                 ] | 59% Completed | 48.24 s
[########################                ] | 60% Completed | 48.35 s
[########################                ] | 60% Completed | 48.52 s
[########################                ] | 60% Completed | 48.69 s
[########################                ] | 60% Completed | 48.96 s
[########################                ] | 60% Completed | 49.09 s
[########################                ] | 60% Completed | 49.22 s
[########################                ] | 60% Completed | 49.38 s
[########################                ] | 60% Completed | 49.50 s
[########################                ] | 60% Completed | 49.61 s
[########################                ] | 61% Completed | 49.72 s
[#########################               ] | 62% Completed | 49.82 s
[#########################               ] | 62% Completed | 49.93 s
[#########################               ] | 62% Completed | 50.04 s
[#########################               ] | 62% Completed | 50.24 s
[#########################               ] | 62% Completed | 50.40 s
[#########################               ] | 62% Completed | 50.64 s
[#########################               ] | 62% Completed | 50.75 s
[#########################               ] | 62% Completed | 50.87 s
[#########################               ] | 62% Completed | 51.02 s
[#########################               ] | 62% Completed | 51.13 s
[#########################               ] | 64% Completed | 51.24 s
[#########################               ] | 64% Completed | 51.41 s
[#########################               ] | 64% Completed | 51.55 s
[#########################               ] | 64% Completed | 51.68 s
[#########################               ] | 64% Completed | 51.85 s
[#########################               ] | 64% Completed | 51.99 s
[#########################               ] | 64% Completed | 52.12 s
[#########################               ] | 64% Completed | 52.34 s
[#########################               ] | 64% Completed | 52.46 s
[#########################               ] | 64% Completed | 52.64 s
[##########################              ] | 66% Completed | 52.75 s
[##########################              ] | 66% Completed | 52.92 s
[##########################              ] | 66% Completed | 53.05 s
[##########################              ] | 66% Completed | 53.19 s
[##########################              ] | 66% Completed | 53.31 s
[##########################              ] | 66% Completed | 53.50 s
[##########################              ] | 66% Completed | 53.61 s
[##########################              ] | 66% Completed | 53.77 s
[##########################              ] | 66% Completed | 53.90 s
[##########################              ] | 66% Completed | 54.01 s
[##########################              ] | 66% Completed | 54.72 s
[###########################             ] | 67% Completed | 54.83 s
[###########################             ] | 68% Completed | 54.98 s
[###########################             ] | 68% Completed | 55.09 s
[###########################             ] | 68% Completed | 55.20 s
[###########################             ] | 68% Completed | 55.35 s
[###########################             ] | 68% Completed | 55.46 s
[###########################             ] | 68% Completed | 55.56 s
[###########################             ] | 68% Completed | 55.66 s
[###########################             ] | 68% Completed | 55.77 s
[###########################             ] | 68% Completed | 55.87 s
[###########################             ] | 68% Completed | 56.02 s
[###########################             ] | 68% Completed | 56.14 s
[###########################             ] | 68% Completed | 56.27 s
[############################            ] | 70% Completed | 56.39 s
[############################            ] | 70% Completed | 56.52 s
[############################            ] | 70% Completed | 56.67 s
[############################            ] | 70% Completed | 56.78 s
[############################            ] | 70% Completed | 56.96 s
[############################            ] | 70% Completed | 57.13 s
[############################            ] | 70% Completed | 57.25 s
[############################            ] | 70% Completed | 57.38 s
[############################            ] | 70% Completed | 57.58 s
[############################            ] | 70% Completed | 57.73 s
[############################            ] | 71% Completed | 57.85 s
[#############################           ] | 72% Completed | 58.03 s
[#############################           ] | 72% Completed | 58.15 s
[#############################           ] | 72% Completed | 58.48 s
[#############################           ] | 72% Completed | 58.59 s
[#############################           ] | 72% Completed | 58.72 s
[#############################           ] | 72% Completed | 58.85 s
[#############################           ] | 72% Completed | 58.98 s
[#############################           ] | 72% Completed | 59.11 s
[#############################           ] | 72% Completed | 59.23 s
[#############################           ] | 73% Completed | 59.36 s
[#############################           ] | 74% Completed | 59.56 s
[#############################           ] | 74% Completed | 59.72 s
[#############################           ] | 74% Completed | 59.86 s
[#############################           ] | 74% Completed | 59.98 s
[#############################           ] | 74% Completed | 60.10 s
[#############################           ] | 74% Completed | 60.22 s
[#############################           ] | 74% Completed | 60.33 s
[#############################           ] | 74% Completed | 60.44 s
[#############################           ] | 74% Completed | 60.61 s
[#############################           ] | 74% Completed | 60.72 s
[##############################          ] | 75% Completed | 60.84 s
[##############################          ] | 76% Completed | 61.01 s
[##############################          ] | 76% Completed | 61.24 s
[##############################          ] | 76% Completed | 61.42 s
[##############################          ] | 76% Completed | 61.59 s
[##############################          ] | 76% Completed | 61.73 s
[##############################          ] | 76% Completed | 61.87 s
[##############################          ] | 76% Completed | 61.99 s
[##############################          ] | 76% Completed | 62.10 s
[##############################          ] | 76% Completed | 62.21 s
[###############################         ] | 77% Completed | 62.32 s
[###############################         ] | 78% Completed | 63.02 s
[###############################         ] | 78% Completed | 63.14 s
[###############################         ] | 78% Completed | 63.24 s
[###############################         ] | 78% Completed | 63.38 s
[###############################         ] | 78% Completed | 63.52 s
[###############################         ] | 78% Completed | 63.63 s
[###############################         ] | 78% Completed | 63.75 s
[###############################         ] | 78% Completed | 63.88 s
[###############################         ] | 78% Completed | 64.04 s
[###############################         ] | 78% Completed | 64.19 s
[###############################         ] | 79% Completed | 64.30 s
[################################        ] | 80% Completed | 64.45 s
[################################        ] | 80% Completed | 64.60 s
[################################        ] | 80% Completed | 64.74 s
[################################        ] | 80% Completed | 64.85 s
[################################        ] | 80% Completed | 64.98 s
[################################        ] | 80% Completed | 65.10 s
[################################        ] | 80% Completed | 65.25 s
[################################        ] | 80% Completed | 65.36 s
[################################        ] | 80% Completed | 65.47 s
[################################        ] | 80% Completed | 65.67 s
[################################        ] | 81% Completed | 65.84 s
[#################################       ] | 82% Completed | 66.00 s
[#################################       ] | 82% Completed | 66.14 s
[#################################       ] | 82% Completed | 66.26 s
[#################################       ] | 82% Completed | 66.37 s
[#################################       ] | 82% Completed | 66.49 s
[#################################       ] | 82% Completed | 66.67 s
[#################################       ] | 82% Completed | 66.87 s
[#################################       ] | 82% Completed | 66.99 s
[#################################       ] | 82% Completed | 67.11 s
[#################################       ] | 83% Completed | 67.28 s
[#################################       ] | 84% Completed | 67.38 s
[#################################       ] | 84% Completed | 67.49 s
[#################################       ] | 84% Completed | 67.62 s
[#################################       ] | 84% Completed | 67.73 s
[#################################       ] | 84% Completed | 67.85 s
[#################################       ] | 84% Completed | 67.99 s
[#################################       ] | 84% Completed | 68.11 s
[#################################       ] | 84% Completed | 68.23 s
[#################################       ] | 84% Completed | 68.42 s
[#################################       ] | 84% Completed | 68.52 s
[##################################      ] | 85% Completed | 68.64 s
[##################################      ] | 85% Completed | 68.77 s
[##################################      ] | 86% Completed | 68.90 s
[##################################      ] | 86% Completed | 69.07 s
[##################################      ] | 86% Completed | 69.18 s
[##################################      ] | 86% Completed | 69.32 s
[##################################      ] | 86% Completed | 69.45 s
[##################################      ] | 86% Completed | 69.61 s
[##################################      ] | 86% Completed | 69.77 s
[##################################      ] | 86% Completed | 69.90 s
[##################################      ] | 86% Completed | 70.02 s
[##################################      ] | 86% Completed | 70.12 s
[###################################     ] | 87% Completed | 70.77 s
[###################################     ] | 88% Completed | 70.89 s
[###################################     ] | 88% Completed | 71.00 s
[###################################     ] | 88% Completed | 71.14 s
[###################################     ] | 88% Completed | 71.34 s
[###################################     ] | 88% Completed | 71.47 s
[###################################     ] | 88% Completed | 71.59 s
[###################################     ] | 88% Completed | 71.71 s
[###################################     ] | 88% Completed | 71.90 s
[###################################     ] | 88% Completed | 72.08 s
[###################################     ] | 89% Completed | 72.26 s
[####################################    ] | 90% Completed | 72.42 s
[####################################    ] | 90% Completed | 72.53 s
[####################################    ] | 90% Completed | 72.64 s
[####################################    ] | 90% Completed | 72.75 s
[####################################    ] | 90% Completed | 72.92 s
[####################################    ] | 90% Completed | 73.04 s
[####################################    ] | 90% Completed | 73.15 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.47 s
[####################################    ] | 90% Completed | 73.61 s
[####################################    ] | 91% Completed | 73.75 s
[#####################################   ] | 92% Completed | 73.88 s
[#####################################   ] | 92% Completed | 74.10 s
[#####################################   ] | 92% Completed | 74.22 s
[#####################################   ] | 92% Completed | 74.34 s
[#####################################   ] | 92% Completed | 74.44 s
[#####################################   ] | 92% Completed | 74.61 s
[#####################################   ] | 92% Completed | 74.72 s
[#####################################   ] | 92% Completed | 74.91 s
[#####################################   ] | 92% Completed | 75.09 s
[#####################################   ] | 93% Completed | 75.24 s
[#####################################   ] | 94% Completed | 75.35 s
[#####################################   ] | 94% Completed | 75.47 s
[#####################################   ] | 94% Completed | 75.60 s
[#####################################   ] | 94% Completed | 75.71 s
[#####################################   ] | 94% Completed | 75.85 s
[#####################################   ] | 94% Completed | 76.06 s
[#####################################   ] | 94% Completed | 76.19 s
[#####################################   ] | 94% Completed | 76.33 s
[#####################################   ] | 94% Completed | 76.48 s
[#####################################   ] | 94% Completed | 76.59 s
[######################################  ] | 95% Completed | 76.70 s
[######################################  ] | 96% Completed | 76.88 s
[######################################  ] | 96% Completed | 76.99 s
[######################################  ] | 96% Completed | 77.09 s
[######################################  ] | 96% Completed | 77.20 s
[######################################  ] | 96% Completed | 77.31 s
[######################################  ] | 96% Completed | 77.45 s
[######################################  ] | 96% Completed | 77.55 s
[######################################  ] | 96% Completed | 77.66 s
[######################################  ] | 96% Completed | 77.77 s
[######################################  ] | 96% Completed | 77.87 s
[######################################  ] | 96% Completed | 78.06 s
[####################################### ] | 97% Completed | 78.75 s
[####################################### ] | 98% Completed | 78.87 s
[####################################### ] | 98% Completed | 78.98 s
[####################################### ] | 98% Completed | 79.09 s
[####################################### ] | 98% Completed | 79.20 s
[####################################### ] | 98% Completed | 79.31 s
[####################################### ] | 98% Completed | 79.42 s
[########################################] | 100% Completed | 79.52 s

[                                        ] | 0% Completed | 276.90 us
[                                        ] | 0% Completed | 136.43 ms
[                                        ] | 0% Completed | 251.05 ms
[                                        ] | 0% Completed | 459.28 ms
[                                        ] | 0% Completed | 625.36 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[########################################] | 100% Completed | 6.59 s
