
[                                        ] | 0% Completed | 196.24 us
[############################            ] | 70% Completed | 33.16 s
[############################            ] | 71% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.74 s
[#############################           ] | 74% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.21 s
[#############################           ] | 74% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.80 s
[##############################          ] | 75% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.23 s
[##############################          ] | 76% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 78% Completed | 36.22 s
[###############################         ] | 78% Completed | 36.37 s
[###############################         ] | 78% Completed | 36.52 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 36.97 s
[################################        ] | 80% Completed | 37.70 s
[################################        ] | 81% Completed | 37.93 s
[#################################       ] | 82% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.04 s
[##################################      ] | 86% Completed | 39.61 s
[##################################      ] | 86% Completed | 39.78 s
[##################################      ] | 86% Completed | 39.97 s
[##################################      ] | 86% Completed | 40.16 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.68 s
[###################################     ] | 88% Completed | 40.82 s
[###################################     ] | 88% Completed | 41.20 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 91% Completed | 42.56 s
[####################################    ] | 91% Completed | 42.75 s
[#####################################   ] | 93% Completed | 43.01 s
[#####################################   ] | 93% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.82 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.37 s
[####################################### ] | 97% Completed | 44.51 s
[####################################### ] | 97% Completed | 44.62 s
[########################################] | 100% Completed | 44.72 s

[                                        ] | 0% Completed | 153.09 us
[                                        ] | 0% Completed | 199.66 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
