
[                                        ] | 0% Completed | 218.02 us
[###########################             ] | 69% Completed | 21.48 s
[###########################             ] | 69% Completed | 22.05 s
[############################            ] | 71% Completed | 22.82 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.90 s
[################################        ] | 81% Completed | 25.14 s
[################################        ] | 81% Completed | 25.27 s
[#################################       ] | 83% Completed | 25.47 s
[#################################       ] | 83% Completed | 25.98 s
[#################################       ] | 83% Completed | 26.12 s
[#################################       ] | 83% Completed | 26.29 s
[#################################       ] | 83% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.61 s
[##################################      ] | 87% Completed | 26.76 s
[##################################      ] | 87% Completed | 26.93 s
[##################################      ] | 87% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.75 s
[####################################    ] | 90% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.62 s
[####################################    ] | 90% Completed | 28.83 s
[#####################################   ] | 92% Completed | 29.03 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 97% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.91 s
[####################################### ] | 98% Completed | 30.02 s
[########################################] | 100% Completed | 30.13 s

[                                        ] | 0% Completed | 135.91 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.97 s
[########################################] | 100% Completed | 3.07 s

[                                        ] | 0% Completed | 195.44 us
[                                        ] | 0% Completed | 185.56 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.64 s
[###                                     ] | 7% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.04 s
[#########                               ] | 22% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.22 s
[################                        ] | 40% Completed | 7.50 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.56 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.96 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 13.06 s
[###############################         ] | 77% Completed | 13.73 s
[###############################         ] | 77% Completed | 13.88 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 15.03 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 90% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.56 s
[######################################  ] | 95% Completed | 16.83 s
[######################################  ] | 95% Completed | 16.98 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 127.86 us
[                                        ] | 0% Completed | 844.11 ms
[                                        ] | 0% Completed | 949.48 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
