
[                                        ] | 0% Completed | 207.60 us
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[########################################] | 100% Completed | 3.45 s

[                                        ] | 0% Completed | 178.19 us
[                                        ] | 0% Completed | 545.96 ms
[                                        ] | 0% Completed | 870.98 ms
[#                                       ] | 2% Completed | 986.42 ms
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.49 s
[###                                     ] | 8% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.78 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 17% Completed | 5.27 s
[######                                  ] | 17% Completed | 5.38 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.23 s
[########                                ] | 20% Completed | 6.35 s
[########                                ] | 20% Completed | 6.48 s
[########                                ] | 21% Completed | 6.63 s
[#########                               ] | 22% Completed | 6.86 s
[#########                               ] | 22% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.35 s
[###########                             ] | 28% Completed | 8.59 s
[###########                             ] | 28% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.23 s
[############                            ] | 30% Completed | 9.60 s
[#############                           ] | 34% Completed | 9.71 s
[#############                           ] | 34% Completed | 10.48 s
[#############                           ] | 34% Completed | 10.62 s
[##############                          ] | 37% Completed | 11.10 s
[##############                          ] | 37% Completed | 11.28 s
[##############                          ] | 37% Completed | 11.54 s
[###############                         ] | 38% Completed | 11.76 s
[###############                         ] | 38% Completed | 11.88 s
[################                        ] | 40% Completed | 12.04 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 41% Completed | 12.52 s
[#################                       ] | 42% Completed | 12.72 s
[#################                       ] | 42% Completed | 12.99 s
[#################                       ] | 44% Completed | 13.11 s
[#################                       ] | 44% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.63 s
[##################                      ] | 47% Completed | 13.74 s
[##################                      ] | 47% Completed | 14.32 s
[##################                      ] | 47% Completed | 14.48 s
[####################                    ] | 51% Completed | 14.66 s
[####################                    ] | 51% Completed | 15.23 s
[####################                    ] | 51% Completed | 15.57 s
[#####################                   ] | 52% Completed | 15.75 s
[#####################                   ] | 54% Completed | 15.87 s
[######################                  ] | 55% Completed | 16.12 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 55% Completed | 16.96 s
[######################                  ] | 57% Completed | 17.23 s
[########################                ] | 60% Completed | 17.36 s
[########################                ] | 60% Completed | 17.48 s
[########################                ] | 60% Completed | 17.62 s
[########################                ] | 60% Completed | 18.05 s
[#########################               ] | 62% Completed | 18.42 s
[#########################               ] | 62% Completed | 18.80 s
[##########################              ] | 65% Completed | 19.18 s
[##########################              ] | 65% Completed | 19.29 s
[##########################              ] | 65% Completed | 19.75 s
[###########################             ] | 68% Completed | 19.86 s
[###########################             ] | 68% Completed | 19.98 s
[###########################             ] | 68% Completed | 20.18 s
[###########################             ] | 68% Completed | 20.50 s
[###########################             ] | 68% Completed | 20.65 s
[#############################           ] | 72% Completed | 20.86 s
[#############################           ] | 72% Completed | 21.07 s
[#############################           ] | 72% Completed | 21.28 s
[#############################           ] | 72% Completed | 21.43 s
[#############################           ] | 72% Completed | 21.60 s
[#############################           ] | 72% Completed | 21.72 s
[#############################           ] | 74% Completed | 21.90 s
[##############################          ] | 77% Completed | 22.07 s
[##############################          ] | 77% Completed | 22.83 s
[###############################         ] | 78% Completed | 23.07 s
[################################        ] | 80% Completed | 23.30 s
[################################        ] | 81% Completed | 23.58 s
[################################        ] | 81% Completed | 23.70 s
[################################        ] | 81% Completed | 24.09 s
[#################################       ] | 84% Completed | 24.53 s
[#################################       ] | 84% Completed | 24.98 s
[##################################      ] | 85% Completed | 25.15 s
[##################################      ] | 85% Completed | 25.31 s
[##################################      ] | 87% Completed | 25.50 s
[####################################    ] | 90% Completed | 25.70 s
[####################################    ] | 90% Completed | 25.82 s
[####################################    ] | 90% Completed | 26.11 s
[####################################    ] | 90% Completed | 26.30 s
[####################################    ] | 90% Completed | 26.55 s
[#####################################   ] | 92% Completed | 26.67 s
[#####################################   ] | 92% Completed | 26.78 s
[#####################################   ] | 92% Completed | 27.10 s
[#####################################   ] | 94% Completed | 27.49 s
[#####################################   ] | 94% Completed | 27.63 s
[#####################################   ] | 94% Completed | 27.79 s
[#####################################   ] | 94% Completed | 27.95 s
[#####################################   ] | 94% Completed | 28.07 s
[#####################################   ] | 94% Completed | 28.19 s
[########################################] | 100% Completed | 28.29 s

[                                        ] | 0% Completed | 114.98 us
[                                        ] | 0% Completed | 100.48 ms
[                                        ] | 0% Completed | 347.17 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s
