
[                                        ] | 0% Completed | 207.74 us
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.75 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.63 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.95 s
[############################            ] | 70% Completed | 22.34 s
[############################            ] | 70% Completed | 22.95 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 71% Completed | 23.41 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.50 s
[##############################          ] | 77% Completed | 24.72 s
[################################        ] | 81% Completed | 25.82 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.48 s
[################################        ] | 81% Completed | 26.61 s
[################################        ] | 81% Completed | 27.02 s
[################################        ] | 81% Completed | 27.14 s
[#################################       ] | 84% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.50 s
[##################################      ] | 87% Completed | 27.82 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.46 s
[##################################      ] | 87% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.72 s
[####################################    ] | 90% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.22 s
[######################################  ] | 95% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.87 s
[######################################  ] | 97% Completed | 31.22 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 159.35 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 291.06 us
[                                        ] | 0% Completed | 647.88 ms
[                                        ] | 0% Completed | 849.40 ms
[#                                       ] | 2% Completed | 962.60 ms
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.18 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.68 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.91 s
[############################            ] | 70% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.92 s
[#############################           ] | 72% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 14.98 s
[################################        ] | 80% Completed | 15.12 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 16.65 s
[#####################################   ] | 92% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.67 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 121.84 us
[                                        ] | 0% Completed | 108.33 ms
[                                        ] | 0% Completed | 372.24 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
