
[                                        ] | 0% Completed | 238.19 us
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 75% Completed | 23.39 s
[##############################          ] | 75% Completed | 23.50 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.07 s
[###############################         ] | 78% Completed | 24.17 s
[###############################         ] | 78% Completed | 24.28 s
[###############################         ] | 78% Completed | 24.39 s
[###############################         ] | 78% Completed | 24.49 s
[################################        ] | 80% Completed | 24.60 s
[################################        ] | 80% Completed | 24.71 s
[################################        ] | 80% Completed | 24.83 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.05 s
[################################        ] | 81% Completed | 25.16 s
[################################        ] | 81% Completed | 25.36 s
[################################        ] | 81% Completed | 25.46 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.68 s
[#################################       ] | 82% Completed | 25.78 s
[#################################       ] | 84% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.00 s
[##################################      ] | 85% Completed | 26.11 s
[##################################      ] | 85% Completed | 26.34 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 87% Completed | 26.60 s
[##################################      ] | 87% Completed | 26.71 s
[###################################     ] | 88% Completed | 26.82 s
[###################################     ] | 88% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.33 s
[###################################     ] | 88% Completed | 27.44 s
[####################################    ] | 91% Completed | 27.57 s
[####################################    ] | 91% Completed | 27.68 s
[####################################    ] | 91% Completed | 27.79 s
[####################################    ] | 91% Completed | 27.91 s
[####################################    ] | 91% Completed | 28.02 s
[####################################    ] | 91% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.23 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.45 s
[#####################################   ] | 92% Completed | 28.64 s
[#####################################   ] | 92% Completed | 28.75 s
[######################################  ] | 95% Completed | 28.86 s
[######################################  ] | 95% Completed | 28.96 s
[######################################  ] | 95% Completed | 29.07 s
[######################################  ] | 95% Completed | 29.17 s
[########################################] | 100% Completed | 29.28 s

[                                        ] | 0% Completed | 148.64 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 278.80 ms
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.63 s
[########################################] | 100% Completed | 2.74 s
