
[                                        ] | 0% Completed | 217.23 us
[#########################               ] | 64% Completed | 19.15 s
[##########################              ] | 67% Completed | 19.92 s
[###########################             ] | 68% Completed | 20.74 s
[############################            ] | 71% Completed | 21.30 s
[#############################           ] | 74% Completed | 21.45 s
[#############################           ] | 74% Completed | 21.62 s
[#############################           ] | 74% Completed | 21.83 s
[#############################           ] | 74% Completed | 22.02 s
[##############################          ] | 75% Completed | 22.18 s
[##############################          ] | 75% Completed | 22.67 s
[##############################          ] | 77% Completed | 23.00 s
[###############################         ] | 78% Completed | 23.25 s
[################################        ] | 81% Completed | 23.46 s
[################################        ] | 81% Completed | 23.73 s
[#################################       ] | 82% Completed | 23.87 s
[#################################       ] | 82% Completed | 24.09 s
[#################################       ] | 82% Completed | 24.34 s
[#################################       ] | 84% Completed | 24.47 s
[##################################      ] | 85% Completed | 24.71 s
[##################################      ] | 85% Completed | 24.91 s
[##################################      ] | 85% Completed | 25.10 s
[##################################      ] | 85% Completed | 25.25 s
[##################################      ] | 85% Completed | 25.40 s
[###################################     ] | 88% Completed | 25.81 s
[###################################     ] | 88% Completed | 26.19 s
[#####################################   ] | 92% Completed | 26.33 s
[#####################################   ] | 92% Completed | 27.09 s
[######################################  ] | 95% Completed | 27.38 s
[######################################  ] | 95% Completed | 27.49 s
[######################################  ] | 95% Completed | 27.85 s
[######################################  ] | 95% Completed | 27.96 s
[####################################### ] | 98% Completed | 28.08 s
[####################################### ] | 98% Completed | 28.19 s
[########################################] | 100% Completed | 28.30 s

[                                        ] | 0% Completed | 161.34 us
[                                        ] | 0% Completed | 100.95 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[########################################] | 100% Completed | 4.91 s

[                                        ] | 0% Completed | 174.77 us
[                                        ] | 0% Completed | 174.22 ms
[                                        ] | 0% Completed | 667.91 ms
[                                        ] | 0% Completed | 960.51 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.28 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.55 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.94 s
[#######                                 ] | 17% Completed | 3.62 s
[########                                ] | 20% Completed | 3.87 s
[########                                ] | 20% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.13 s
[###############                         ] | 37% Completed | 6.81 s
[###############                         ] | 37% Completed | 6.95 s
[################                        ] | 40% Completed | 7.19 s
[################                        ] | 40% Completed | 7.42 s
[##################                      ] | 45% Completed | 7.72 s
[##################                      ] | 45% Completed | 7.87 s
[##################                      ] | 45% Completed | 8.08 s
[###################                     ] | 47% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 8.69 s
[####################                    ] | 50% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.14 s
[########################                ] | 60% Completed | 10.31 s
[#########################               ] | 62% Completed | 10.48 s
[#########################               ] | 62% Completed | 10.63 s
[#########################               ] | 62% Completed | 10.78 s
[#########################               ] | 62% Completed | 10.95 s
[##########################              ] | 65% Completed | 11.47 s
[############################            ] | 70% Completed | 11.76 s
[############################            ] | 70% Completed | 11.88 s
[############################            ] | 70% Completed | 12.10 s
[############################            ] | 70% Completed | 12.28 s
[############################            ] | 70% Completed | 12.50 s
[##############################          ] | 75% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.20 s
[################################        ] | 80% Completed | 13.40 s
[################################        ] | 80% Completed | 13.65 s
[################################        ] | 80% Completed | 13.83 s
[#################################       ] | 82% Completed | 14.14 s
[#################################       ] | 82% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.43 s
[##################################      ] | 85% Completed | 14.58 s
[##################################      ] | 85% Completed | 14.73 s
[##################################      ] | 85% Completed | 14.91 s
[###################################     ] | 87% Completed | 15.20 s
[####################################    ] | 90% Completed | 15.50 s
[######################################  ] | 95% Completed | 15.63 s
[######################################  ] | 95% Completed | 15.79 s
[######################################  ] | 95% Completed | 16.10 s
[########################################] | 100% Completed | 16.21 s

[                                        ] | 0% Completed | 138.62 us
[                                        ] | 0% Completed | 883.66 ms
[                                        ] | 0% Completed | 988.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
