
[                                        ] | 0% Completed | 210.24 us
[#####################################   ] | 92% Completed | 30.46 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.50 s
[####################################### ] | 98% Completed | 31.69 s
[########################################] | 100% Completed | 31.80 s

[                                        ] | 0% Completed | 120.79 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 219.67 ms
[                                        ] | 0% Completed | 711.60 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 189.81 us
[                                        ] | 0% Completed | 681.15 ms
[                                        ] | 0% Completed | 986.32 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.37 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.33 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.97 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.09 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.58 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.21 s
[##############################          ] | 75% Completed | 14.45 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.70 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.52 s
[####################################    ] | 90% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[########################################] | 100% Completed | 18.00 s

[                                        ] | 0% Completed | 108.40 us
[                                        ] | 0% Completed | 104.16 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
