
[                                        ] | 0% Completed | 214.94 us
[######################                  ] | 55% Completed | 17.01 s
[######################                  ] | 55% Completed | 17.41 s
[######################                  ] | 55% Completed | 17.52 s
[######################                  ] | 55% Completed | 17.73 s
[######################                  ] | 55% Completed | 18.15 s
[######################                  ] | 57% Completed | 18.26 s
[########################                ] | 60% Completed | 18.54 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 19.03 s
[########################                ] | 61% Completed | 19.28 s
[########################                ] | 61% Completed | 19.74 s
[#########################               ] | 62% Completed | 19.98 s
[##########################              ] | 67% Completed | 20.81 s
[############################            ] | 70% Completed | 21.01 s
[############################            ] | 70% Completed | 22.11 s
[#############################           ] | 72% Completed | 22.23 s
[#############################           ] | 72% Completed | 22.44 s
[#############################           ] | 74% Completed | 22.64 s
[#############################           ] | 74% Completed | 22.95 s
[##############################          ] | 75% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.69 s
[##############################          ] | 77% Completed | 23.98 s
[################################        ] | 80% Completed | 24.23 s
[################################        ] | 80% Completed | 24.45 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 80% Completed | 24.73 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.22 s
[################################        ] | 81% Completed | 25.59 s
[#################################       ] | 82% Completed | 25.75 s
[##################################      ] | 85% Completed | 26.01 s
[##################################      ] | 87% Completed | 27.00 s
[####################################    ] | 91% Completed | 27.84 s
[####################################    ] | 91% Completed | 28.06 s
[#####################################   ] | 92% Completed | 28.22 s
[#####################################   ] | 94% Completed | 28.39 s
[#####################################   ] | 94% Completed | 28.58 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.22 s
[######################################  ] | 95% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.62 s
[########################################] | 100% Completed | 29.72 s

[                                        ] | 0% Completed | 174.90 us
[                                        ] | 0% Completed | 101.20 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 182.03 us
[                                        ] | 0% Completed | 556.37 ms
[                                        ] | 0% Completed | 894.98 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 4.29 s
[########                                ] | 20% Completed | 4.42 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.75 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.83 s
[###############                         ] | 37% Completed | 6.96 s
[################                        ] | 40% Completed | 7.11 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 9.32 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.83 s
[########################                ] | 60% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.12 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.75 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.99 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.23 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.45 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.83 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.79 s
[####################################    ] | 90% Completed | 16.90 s
[######################################  ] | 95% Completed | 17.01 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 142.97 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 864.03 ms
[                                        ] | 0% Completed | 969.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.40 s
