
[                                        ] | 0% Completed | 223.33 us
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 42% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.71 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.74 s
[#####################                   ] | 53% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.58 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 59% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 61% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.79 s
[#########################               ] | 64% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.39 s
[###########################             ] | 67% Completed | 22.40 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 71% Completed | 23.56 s
[############################            ] | 71% Completed | 23.76 s
[############################            ] | 71% Completed | 24.02 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 76% Completed | 24.95 s
[###############################         ] | 78% Completed | 25.19 s
[###############################         ] | 78% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.32 s
[#################################       ] | 83% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 83% Completed | 27.27 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 27.95 s
[##################################      ] | 85% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.89 s
[####################################    ] | 90% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.60 s
[#####################################   ] | 94% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.34 s
[######################################  ] | 97% Completed | 30.56 s
[######################################  ] | 97% Completed | 30.79 s
[######################################  ] | 97% Completed | 31.19 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 118.81 us
[                                        ] | 0% Completed | 155.08 ms
[                                        ] | 0% Completed | 302.45 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 183.85 us
[                                        ] | 0% Completed | 184.59 ms
[                                        ] | 0% Completed | 347.49 ms
[#                                       ] | 2% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.17 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.43 s
[###############                         ] | 37% Completed | 6.69 s
[###############                         ] | 37% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.56 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.86 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 13.16 s
[############################            ] | 70% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.67 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.57 s
[################################        ] | 80% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.88 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.80 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 117.37 us
[                                        ] | 0% Completed | 904.60 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
