
[                                        ] | 0% Completed | 208.04 us
[#######################                 ] | 57% Completed | 19.32 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.37 s
[###########################             ] | 67% Completed | 21.56 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.00 s
[#############################           ] | 73% Completed | 23.11 s
[#############################           ] | 73% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.36 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.87 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 25.99 s
[################################        ] | 80% Completed | 26.25 s
[#################################       ] | 83% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.79 s
[#################################       ] | 83% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.28 s
[##################################      ] | 85% Completed | 27.80 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.55 s
[####################################    ] | 91% Completed | 29.45 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 92% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.66 s
[#####################################   ] | 94% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.24 s
[####################################### ] | 98% Completed | 31.35 s
[########################################] | 100% Completed | 31.46 s

[                                        ] | 0% Completed | 146.00 us
[                                        ] | 0% Completed | 161.85 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 180.95 us
[                                        ] | 0% Completed | 372.12 ms
[                                        ] | 0% Completed | 963.44 ms
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.58 s
[#####                                   ] | 12% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.00 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.12 s
[###############                         ] | 37% Completed | 8.11 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.81 s
[#####################                   ] | 52% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.09 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 130.45 us
[                                        ] | 0% Completed | 154.32 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
