
[                                        ] | 0% Completed | 261.10 us
[###############################         ] | 79% Completed | 76.98 s
[###############################         ] | 79% Completed | 77.11 s
[###############################         ] | 79% Completed | 77.22 s
[################################        ] | 80% Completed | 77.33 s
[################################        ] | 80% Completed | 77.44 s
[################################        ] | 80% Completed | 77.55 s
[################################        ] | 80% Completed | 77.73 s
[################################        ] | 80% Completed | 77.84 s
[################################        ] | 80% Completed | 77.95 s
[################################        ] | 80% Completed | 78.07 s
[################################        ] | 80% Completed | 78.77 s
[################################        ] | 80% Completed | 78.90 s
[################################        ] | 80% Completed | 79.02 s
[################################        ] | 81% Completed | 79.14 s
[################################        ] | 81% Completed | 79.28 s
[################################        ] | 81% Completed | 79.40 s
[################################        ] | 81% Completed | 79.53 s
[################################        ] | 81% Completed | 79.64 s
[################################        ] | 82% Completed | 79.80 s
[################################        ] | 82% Completed | 79.92 s
[################################        ] | 82% Completed | 80.16 s
[################################        ] | 82% Completed | 80.29 s
[#################################       ] | 82% Completed | 80.41 s
[#################################       ] | 82% Completed | 80.52 s
[#################################       ] | 82% Completed | 80.70 s
[#################################       ] | 83% Completed | 80.82 s
[#################################       ] | 83% Completed | 80.99 s
[#################################       ] | 83% Completed | 81.10 s
[#################################       ] | 83% Completed | 81.25 s
[#################################       ] | 83% Completed | 81.38 s
[#################################       ] | 83% Completed | 81.52 s
[#################################       ] | 84% Completed | 81.63 s
[#################################       ] | 84% Completed | 81.77 s
[#################################       ] | 84% Completed | 81.89 s
[#################################       ] | 84% Completed | 82.08 s
[#################################       ] | 84% Completed | 82.26 s
[#################################       ] | 84% Completed | 82.39 s
[#################################       ] | 84% Completed | 82.51 s
[##################################      ] | 85% Completed | 82.62 s
[##################################      ] | 85% Completed | 82.73 s
[##################################      ] | 85% Completed | 82.84 s
[##################################      ] | 85% Completed | 82.96 s
[##################################      ] | 85% Completed | 83.10 s
[##################################      ] | 85% Completed | 83.21 s
[##################################      ] | 86% Completed | 83.32 s
[##################################      ] | 86% Completed | 83.47 s
[##################################      ] | 86% Completed | 83.58 s
[##################################      ] | 86% Completed | 83.72 s
[##################################      ] | 86% Completed | 83.83 s
[##################################      ] | 86% Completed | 84.03 s
[##################################      ] | 86% Completed | 84.14 s
[##################################      ] | 86% Completed | 84.35 s
[##################################      ] | 87% Completed | 84.49 s
[##################################      ] | 87% Completed | 84.61 s
[##################################      ] | 87% Completed | 84.73 s
[##################################      ] | 87% Completed | 84.84 s
[##################################      ] | 87% Completed | 84.96 s
[###################################     ] | 87% Completed | 85.06 s
[###################################     ] | 88% Completed | 85.19 s
[###################################     ] | 88% Completed | 85.82 s
[###################################     ] | 88% Completed | 85.99 s
[###################################     ] | 88% Completed | 86.17 s
[###################################     ] | 88% Completed | 86.29 s
[###################################     ] | 88% Completed | 86.46 s
[###################################     ] | 88% Completed | 86.58 s
[###################################     ] | 88% Completed | 86.69 s
[###################################     ] | 89% Completed | 86.84 s
[###################################     ] | 89% Completed | 87.20 s
[###################################     ] | 89% Completed | 87.33 s
[###################################     ] | 89% Completed | 87.45 s
[####################################    ] | 90% Completed | 87.57 s
[####################################    ] | 90% Completed | 87.82 s
[####################################    ] | 90% Completed | 87.93 s
[####################################    ] | 90% Completed | 88.05 s
[####################################    ] | 90% Completed | 88.16 s
[####################################    ] | 90% Completed | 88.26 s
[####################################    ] | 90% Completed | 88.43 s
[####################################    ] | 91% Completed | 88.56 s
[####################################    ] | 91% Completed | 88.84 s
[####################################    ] | 91% Completed | 88.97 s
[####################################    ] | 91% Completed | 89.13 s
[####################################    ] | 91% Completed | 89.32 s
[####################################    ] | 92% Completed | 89.42 s
[####################################    ] | 92% Completed | 89.62 s
[####################################    ] | 92% Completed | 89.75 s
[#####################################   ] | 92% Completed | 89.90 s
[#####################################   ] | 92% Completed | 90.01 s
[#####################################   ] | 92% Completed | 90.11 s
[#####################################   ] | 92% Completed | 90.22 s
[#####################################   ] | 92% Completed | 90.36 s
[#####################################   ] | 93% Completed | 90.48 s
[#####################################   ] | 93% Completed | 90.60 s
[#####################################   ] | 93% Completed | 90.71 s
[#####################################   ] | 93% Completed | 90.87 s
[#####################################   ] | 93% Completed | 90.99 s
[#####################################   ] | 93% Completed | 91.10 s
[#####################################   ] | 94% Completed | 91.20 s
[#####################################   ] | 94% Completed | 91.32 s
[#####################################   ] | 94% Completed | 91.43 s
[#####################################   ] | 94% Completed | 91.53 s
[#####################################   ] | 94% Completed | 91.64 s
[#####################################   ] | 94% Completed | 91.76 s
[#####################################   ] | 94% Completed | 91.88 s
[#####################################   ] | 94% Completed | 92.00 s
[#####################################   ] | 94% Completed | 92.67 s
[#####################################   ] | 94% Completed | 92.78 s
[######################################  ] | 95% Completed | 92.89 s
[######################################  ] | 95% Completed | 93.09 s
[######################################  ] | 95% Completed | 93.22 s
[######################################  ] | 95% Completed | 93.34 s
[######################################  ] | 96% Completed | 93.57 s
[######################################  ] | 96% Completed | 93.68 s
[######################################  ] | 96% Completed | 93.79 s
[######################################  ] | 96% Completed | 93.91 s
[######################################  ] | 96% Completed | 94.02 s
[######################################  ] | 96% Completed | 94.19 s
[######################################  ] | 96% Completed | 94.34 s
[######################################  ] | 96% Completed | 94.45 s
[######################################  ] | 96% Completed | 94.56 s
[######################################  ] | 96% Completed | 94.67 s
[####################################### ] | 97% Completed | 94.78 s
[####################################### ] | 97% Completed | 94.90 s
[####################################### ] | 97% Completed | 95.06 s
[####################################### ] | 97% Completed | 95.21 s
[####################################### ] | 98% Completed | 95.40 s
[####################################### ] | 98% Completed | 95.54 s
[####################################### ] | 98% Completed | 95.70 s
[####################################### ] | 98% Completed | 95.81 s
[####################################### ] | 98% Completed | 95.93 s
[####################################### ] | 98% Completed | 96.08 s
[####################################### ] | 98% Completed | 96.23 s
[####################################### ] | 98% Completed | 96.40 s
[####################################### ] | 99% Completed | 96.52 s
[####################################### ] | 99% Completed | 96.63 s
[####################################### ] | 99% Completed | 96.74 s
[########################################] | 100% Completed | 96.85 s

[                                        ] | 0% Completed | 251.20 us
[                                        ] | 0% Completed | 114.69 ms
