
[                                        ] | 0% Completed | 164.79 us
[###############                         ] | 39% Completed | 17.75 s
[################                        ] | 40% Completed | 18.00 s
[################                        ] | 41% Completed | 18.23 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.40 s
[#################                       ] | 44% Completed | 19.56 s
[#################                       ] | 44% Completed | 19.81 s
[#################                       ] | 44% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.07 s
[###################                     ] | 48% Completed | 21.25 s
[###################                     ] | 48% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 49% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.60 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.22 s
[######################                  ] | 55% Completed | 24.41 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.29 s
[#######################                 ] | 58% Completed | 25.58 s
[#######################                 ] | 58% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.30 s
[########################                ] | 60% Completed | 26.58 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.63 s
[#########################               ] | 62% Completed | 27.81 s
[#########################               ] | 62% Completed | 27.94 s
[#########################               ] | 62% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 64% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.40 s
[###########################             ] | 67% Completed | 29.62 s
[###########################             ] | 67% Completed | 29.88 s
[###########################             ] | 68% Completed | 30.38 s
[###########################             ] | 69% Completed | 30.50 s
[###########################             ] | 69% Completed | 30.70 s
[###########################             ] | 69% Completed | 30.81 s
[############################            ] | 71% Completed | 31.82 s
[############################            ] | 71% Completed | 32.11 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 74% Completed | 33.03 s
[#############################           ] | 74% Completed | 33.41 s
[#############################           ] | 74% Completed | 33.53 s
[###############################         ] | 77% Completed | 33.64 s
[###############################         ] | 77% Completed | 33.92 s
[###############################         ] | 78% Completed | 34.05 s
[###############################         ] | 78% Completed | 34.67 s
[###############################         ] | 79% Completed | 34.88 s
[################################        ] | 80% Completed | 35.43 s
[################################        ] | 80% Completed | 36.12 s
[#################################       ] | 82% Completed | 36.38 s
[#################################       ] | 83% Completed | 36.64 s
[#################################       ] | 83% Completed | 37.06 s
[#################################       ] | 83% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.55 s
[##################################      ] | 85% Completed | 37.68 s
[##################################      ] | 86% Completed | 38.06 s
[##################################      ] | 86% Completed | 38.46 s
[###################################     ] | 88% Completed | 38.57 s
[###################################     ] | 88% Completed | 38.94 s
[####################################    ] | 91% Completed | 39.98 s
[####################################    ] | 91% Completed | 40.55 s
[####################################    ] | 91% Completed | 40.86 s
[#####################################   ] | 93% Completed | 41.40 s
[#####################################   ] | 93% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.90 s
[######################################  ] | 96% Completed | 42.23 s
[####################################### ] | 97% Completed | 42.44 s
[####################################### ] | 97% Completed | 42.67 s
[####################################### ] | 98% Completed | 42.78 s
[########################################] | 100% Completed | 42.89 s

[                                        ] | 0% Completed | 150.72 us
[                                        ] | 0% Completed | 326.41 ms
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.35 s
[########################################] | 100% Completed | 3.46 s
