
[                                        ] | 0% Completed | 195.70 us
[################                        ] | 40% Completed | 20.29 s
[################                        ] | 42% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 21.10 s
[#################                       ] | 44% Completed | 21.59 s
[#################                       ] | 44% Completed | 21.86 s
[#################                       ] | 44% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.44 s
[##################                      ] | 47% Completed | 23.09 s
[###################                     ] | 48% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.86 s
[####################                    ] | 51% Completed | 24.55 s
[####################                    ] | 51% Completed | 24.79 s
[####################                    ] | 51% Completed | 25.04 s
[####################                    ] | 51% Completed | 25.15 s
[#####################                   ] | 52% Completed | 25.26 s
[#####################                   ] | 53% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.64 s
[######################                  ] | 55% Completed | 26.79 s
[######################                  ] | 56% Completed | 27.00 s
[#######################                 ] | 57% Completed | 27.60 s
[#######################                 ] | 58% Completed | 27.89 s
[#######################                 ] | 58% Completed | 28.01 s
[#######################                 ] | 58% Completed | 28.15 s
[#######################                 ] | 59% Completed | 28.56 s
[########################                ] | 60% Completed | 28.75 s
[########################                ] | 60% Completed | 29.02 s
[########################                ] | 60% Completed | 29.18 s
[#########################               ] | 62% Completed | 29.64 s
[#########################               ] | 63% Completed | 29.96 s
[#########################               ] | 63% Completed | 30.23 s
[#########################               ] | 64% Completed | 30.44 s
[#########################               ] | 64% Completed | 30.58 s
[##########################              ] | 65% Completed | 30.80 s
[##########################              ] | 65% Completed | 30.95 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.67 s
[###########################             ] | 67% Completed | 32.17 s
[###########################             ] | 67% Completed | 32.28 s
[###########################             ] | 68% Completed | 32.45 s
[###########################             ] | 68% Completed | 32.62 s
[###########################             ] | 68% Completed | 32.75 s
[###########################             ] | 68% Completed | 33.00 s
[############################            ] | 70% Completed | 33.15 s
[############################            ] | 70% Completed | 33.32 s
[############################            ] | 71% Completed | 33.54 s
[############################            ] | 71% Completed | 33.69 s
[############################            ] | 71% Completed | 34.04 s
[############################            ] | 71% Completed | 34.19 s
[#############################           ] | 72% Completed | 34.50 s
[#############################           ] | 74% Completed | 34.71 s
[#############################           ] | 74% Completed | 34.84 s
[#############################           ] | 74% Completed | 35.11 s
[#############################           ] | 74% Completed | 35.27 s
[#############################           ] | 74% Completed | 35.41 s
[##############################          ] | 75% Completed | 35.66 s
[##############################          ] | 75% Completed | 35.84 s
[###############################         ] | 78% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 78% Completed | 37.03 s
[###############################         ] | 78% Completed | 37.27 s
[###############################         ] | 78% Completed | 37.53 s
[###############################         ] | 78% Completed | 37.71 s
[###############################         ] | 78% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.17 s
[#################################       ] | 82% Completed | 38.29 s
[#################################       ] | 82% Completed | 39.33 s
[#################################       ] | 84% Completed | 39.48 s
[##################################      ] | 85% Completed | 40.27 s
[##################################      ] | 85% Completed | 40.41 s
[###################################     ] | 88% Completed | 40.70 s
[###################################     ] | 88% Completed | 41.32 s
[###################################     ] | 88% Completed | 41.53 s
[###################################     ] | 88% Completed | 41.85 s
[###################################     ] | 88% Completed | 42.07 s
[###################################     ] | 88% Completed | 42.19 s
[####################################    ] | 90% Completed | 42.56 s
[####################################    ] | 91% Completed | 43.29 s
[#####################################   ] | 92% Completed | 43.43 s
[#####################################   ] | 94% Completed | 43.62 s
[#####################################   ] | 94% Completed | 44.28 s
[#####################################   ] | 94% Completed | 44.44 s
[######################################  ] | 96% Completed | 44.77 s
[######################################  ] | 96% Completed | 44.89 s
[####################################### ] | 97% Completed | 45.19 s
[####################################### ] | 98% Completed | 45.30 s
[####################################### ] | 98% Completed | 45.80 s
[########################################] | 100% Completed | 45.90 s

[                                        ] | 0% Completed | 144.02 us
[                                        ] | 0% Completed | 749.87 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.51 s
