
[                                        ] | 0% Completed | 249.73 us
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.16 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.74 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.59 s
[###############################         ] | 78% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.07 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.69 s
[################################        ] | 81% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.82 s
[##################################      ] | 85% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.33 s
[###################################     ] | 88% Completed | 29.67 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.23 s
[####################################    ] | 90% Completed | 30.79 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.77 s
[######################################  ] | 97% Completed | 32.16 s
[######################################  ] | 97% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.62 s

[                                        ] | 0% Completed | 160.33 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 163.46 us
[                                        ] | 0% Completed | 971.09 ms
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.58 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 8.37 s
[################                        ] | 40% Completed | 8.54 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.03 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 75% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.25 s
[###################################     ] | 87% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[####################################### ] | 97% Completed | 18.37 s
[####################################### ] | 97% Completed | 18.49 s
[########################################] | 100% Completed | 18.59 s

[                                        ] | 0% Completed | 173.66 us
[                                        ] | 0% Completed | 161.51 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
