
[                                        ] | 0% Completed | 297.50 us
[######################                  ] | 57% Completed | 108.41 s
[######################                  ] | 57% Completed | 108.88 s
[######################                  ] | 57% Completed | 109.03 s
[#######################                 ] | 57% Completed | 109.15 s
[#######################                 ] | 57% Completed | 109.27 s
[#######################                 ] | 57% Completed | 109.45 s
[#######################                 ] | 58% Completed | 109.74 s
[#######################                 ] | 58% Completed | 109.88 s
[#######################                 ] | 58% Completed | 110.08 s
[#######################                 ] | 58% Completed | 110.24 s
[#######################                 ] | 58% Completed | 110.41 s
[#######################                 ] | 58% Completed | 110.52 s
[#######################                 ] | 58% Completed | 110.65 s
[#######################                 ] | 58% Completed | 111.24 s
[#######################                 ] | 58% Completed | 111.51 s
[#######################                 ] | 59% Completed | 111.66 s
[#######################                 ] | 59% Completed | 112.14 s
[#######################                 ] | 59% Completed | 112.35 s
[#######################                 ] | 59% Completed | 112.60 s
[#######################                 ] | 59% Completed | 112.76 s
[#######################                 ] | 59% Completed | 112.89 s
[#######################                 ] | 59% Completed | 113.00 s
[#######################                 ] | 59% Completed | 113.12 s
[#######################                 ] | 59% Completed | 113.36 s
[#######################                 ] | 59% Completed | 113.61 s
[########################                ] | 60% Completed | 113.77 s
[########################                ] | 60% Completed | 114.03 s
[########################                ] | 60% Completed | 114.33 s
[########################                ] | 60% Completed | 114.47 s
[########################                ] | 60% Completed | 114.69 s
[########################                ] | 60% Completed | 114.81 s
[########################                ] | 60% Completed | 114.92 s
[########################                ] | 60% Completed | 115.15 s
[########################                ] | 61% Completed | 115.38 s
[########################                ] | 61% Completed | 115.68 s
[########################                ] | 61% Completed | 116.19 s
[########################                ] | 61% Completed | 116.31 s
[########################                ] | 61% Completed | 116.63 s
[########################                ] | 61% Completed | 116.81 s
[########################                ] | 61% Completed | 117.25 s
[########################                ] | 62% Completed | 117.39 s
[########################                ] | 62% Completed | 117.53 s
[########################                ] | 62% Completed | 118.04 s
[########################                ] | 62% Completed | 118.17 s
[########################                ] | 62% Completed | 118.29 s
[#########################               ] | 62% Completed | 118.44 s
[#########################               ] | 62% Completed | 118.68 s
[#########################               ] | 62% Completed | 118.91 s
[#########################               ] | 62% Completed | 119.02 s
[#########################               ] | 62% Completed | 119.17 s
[#########################               ] | 62% Completed | 119.37 s
[#########################               ] | 63% Completed | 119.48 s
[#########################               ] | 63% Completed | 119.72 s
[#########################               ] | 63% Completed | 120.28 s
[#########################               ] | 63% Completed | 120.41 s
[#########################               ] | 63% Completed | 120.57 s
[#########################               ] | 63% Completed | 120.71 s
[#########################               ] | 64% Completed | 120.81 s
[#########################               ] | 64% Completed | 121.06 s
[#########################               ] | 64% Completed | 121.27 s
[#########################               ] | 64% Completed | 121.43 s
[#########################               ] | 64% Completed | 121.54 s
[#########################               ] | 64% Completed | 121.72 s
[#########################               ] | 64% Completed | 121.86 s
[#########################               ] | 64% Completed | 122.00 s
[#########################               ] | 64% Completed | 122.29 s
[#########################               ] | 64% Completed | 122.43 s
[#########################               ] | 64% Completed | 122.54 s
[#########################               ] | 64% Completed | 122.67 s
[#########################               ] | 64% Completed | 122.80 s
[#########################               ] | 64% Completed | 122.93 s
[##########################              ] | 65% Completed | 123.09 s
[##########################              ] | 65% Completed | 123.39 s
[##########################              ] | 65% Completed | 123.96 s
[##########################              ] | 65% Completed | 124.20 s
[##########################              ] | 65% Completed | 124.31 s
[##########################              ] | 65% Completed | 124.41 s
[##########################              ] | 65% Completed | 124.59 s
[##########################              ] | 65% Completed | 124.94 s
[##########################              ] | 65% Completed | 125.08 s
[##########################              ] | 66% Completed | 125.22 s
[##########################              ] | 66% Completed | 125.41 s
[##########################              ] | 66% Completed | 125.93 s
[##########################              ] | 66% Completed | 126.09 s
[##########################              ] | 66% Completed | 126.20 s
[##########################              ] | 66% Completed | 126.36 s
[##########################              ] | 66% Completed | 126.47 s
[##########################              ] | 67% Completed | 126.81 s
[##########################              ] | 67% Completed | 126.95 s
[##########################              ] | 67% Completed | 127.10 s
[##########################              ] | 67% Completed | 127.23 s
[##########################              ] | 67% Completed | 127.41 s
[##########################              ] | 67% Completed | 127.53 s
[###########################             ] | 67% Completed | 127.65 s
[###########################             ] | 67% Completed | 127.98 s
[###########################             ] | 67% Completed | 128.31 s
[###########################             ] | 67% Completed | 128.48 s
[###########################             ] | 67% Completed | 128.59 s
[###########################             ] | 68% Completed | 128.83 s
[###########################             ] | 68% Completed | 128.96 s
[###########################             ] | 68% Completed | 129.37 s
[###########################             ] | 68% Completed | 129.52 s
[###########################             ] | 68% Completed | 129.97 s
[###########################             ] | 68% Completed | 130.25 s
[###########################             ] | 68% Completed | 130.82 s
[###########################             ] | 69% Completed | 130.98 s
[###########################             ] | 69% Completed | 131.09 s
[###########################             ] | 69% Completed | 131.24 s
[###########################             ] | 69% Completed | 131.51 s
[###########################             ] | 69% Completed | 131.89 s
[###########################             ] | 69% Completed | 132.10 s
[############################            ] | 70% Completed | 132.34 s
[############################            ] | 70% Completed | 132.53 s
[############################            ] | 70% Completed | 132.83 s
[############################            ] | 70% Completed | 132.94 s
[############################            ] | 70% Completed | 133.17 s
[############################            ] | 70% Completed | 133.45 s
[############################            ] | 70% Completed | 133.90 s
[############################            ] | 70% Completed | 134.01 s
[############################            ] | 70% Completed | 134.19 s
[############################            ] | 71% Completed | 134.43 s
[############################            ] | 71% Completed | 134.54 s
[############################            ] | 71% Completed | 134.75 s
[############################            ] | 71% Completed | 134.87 s
[############################            ] | 71% Completed | 135.08 s
[############################            ] | 71% Completed | 135.20 s
[############################            ] | 71% Completed | 135.88 s
[############################            ] | 71% Completed | 136.25 s
[############################            ] | 71% Completed | 136.53 s
[############################            ] | 72% Completed | 136.74 s
[############################            ] | 72% Completed | 137.20 s
[############################            ] | 72% Completed | 137.56 s
[#############################           ] | 72% Completed | 137.71 s
[#############################           ] | 73% Completed | 137.83 s
[#############################           ] | 73% Completed | 137.98 s
[#############################           ] | 73% Completed | 138.12 s
[#############################           ] | 73% Completed | 138.38 s
[#############################           ] | 73% Completed | 138.50 s
[#############################           ] | 73% Completed | 138.72 s
[#############################           ] | 73% Completed | 138.85 s
[#############################           ] | 73% Completed | 138.97 s
[#############################           ] | 73% Completed | 139.16 s
[#############################           ] | 73% Completed | 139.43 s
[#############################           ] | 73% Completed | 139.56 s
[#############################           ] | 73% Completed | 139.70 s
[#############################           ] | 73% Completed | 139.91 s
[#############################           ] | 74% Completed | 140.54 s
[#############################           ] | 74% Completed | 140.80 s
[#############################           ] | 74% Completed | 140.92 s
[#############################           ] | 74% Completed | 141.08 s
[#############################           ] | 74% Completed | 141.74 s
[#############################           ] | 74% Completed | 141.87 s
[#############################           ] | 74% Completed | 141.98 s
[#############################           ] | 74% Completed | 142.15 s
[#############################           ] | 74% Completed | 142.27 s
[##############################          ] | 75% Completed | 142.41 s
[##############################          ] | 75% Completed | 142.60 s
[##############################          ] | 75% Completed | 142.70 s
[##############################          ] | 75% Completed | 142.89 s
[##############################          ] | 75% Completed | 143.04 s
[##############################          ] | 75% Completed | 143.17 s
[##############################          ] | 75% Completed | 143.32 s
[##############################          ] | 75% Completed | 143.49 s
[##############################          ] | 76% Completed | 143.83 s
[##############################          ] | 76% Completed | 144.02 s
[##############################          ] | 76% Completed | 144.17 s
[##############################          ] | 76% Completed | 144.36 s
[##############################          ] | 76% Completed | 144.55 s
[##############################          ] | 76% Completed | 144.68 s
[##############################          ] | 76% Completed | 144.88 s
[##############################          ] | 76% Completed | 145.20 s
[##############################          ] | 76% Completed | 145.33 s
