
[                                        ] | 0% Completed | 258.78 us
[###################                     ] | 47% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.54 s
[#######################                 ] | 59% Completed | 20.70 s
[########################                ] | 61% Completed | 21.23 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.66 s
[##########################              ] | 66% Completed | 22.80 s
[##########################              ] | 66% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.95 s
[############################            ] | 71% Completed | 24.20 s
[############################            ] | 71% Completed | 24.75 s
[############################            ] | 71% Completed | 24.98 s
[############################            ] | 71% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.82 s
[##############################          ] | 77% Completed | 25.97 s
[##############################          ] | 77% Completed | 26.37 s
[##############################          ] | 77% Completed | 26.49 s
[##############################          ] | 77% Completed | 26.81 s
[##############################          ] | 77% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.19 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.90 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.56 s
[#################################       ] | 84% Completed | 28.78 s
[#################################       ] | 84% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 85% Completed | 29.43 s
[##################################      ] | 85% Completed | 29.60 s
[##################################      ] | 87% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.71 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.40 s
[#####################################   ] | 92% Completed | 31.72 s
[#####################################   ] | 92% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.36 s
[######################################  ] | 95% Completed | 32.59 s
[######################################  ] | 97% Completed | 32.74 s
[####################################### ] | 98% Completed | 32.85 s
[########################################] | 100% Completed | 32.96 s

[                                        ] | 0% Completed | 165.69 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 201.15 us
[                                        ] | 0% Completed | 496.59 ms
[                                        ] | 0% Completed | 621.20 ms
[                                        ] | 0% Completed | 742.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.71 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 7.21 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.58 s
[################                        ] | 40% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.41 s
[########################                ] | 60% Completed | 11.89 s
[########################                ] | 60% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.60 s
[#########################               ] | 62% Completed | 12.72 s
[#########################               ] | 62% Completed | 12.93 s
[###########################             ] | 67% Completed | 13.42 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.53 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.93 s
[######################################  ] | 95% Completed | 18.28 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 136.84 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
