
[                                        ] | 0% Completed | 254.57 us
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.32 s
[#############                           ] | 32% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.30 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.49 s
[#####################                   ] | 52% Completed | 11.28 s
[#####################                   ] | 52% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.78 s
[##########################              ] | 65% Completed | 13.23 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.65 s
[############################            ] | 70% Completed | 13.94 s
[##############################          ] | 75% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.45 s
[##################################      ] | 85% Completed | 16.06 s
[##################################      ] | 85% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.52 s
[#####################################   ] | 92% Completed | 18.11 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 122.45 us
[                                        ] | 0% Completed | 151.27 ms
[                                        ] | 0% Completed | 978.19 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
