
[                                        ] | 0% Completed | 206.04 us
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.15 s
[#####################                   ] | 54% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.80 s
[########################                ] | 60% Completed | 19.95 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.50 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 60% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.35 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.85 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.56 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.42 s
[############################            ] | 71% Completed | 24.66 s
[#############################           ] | 74% Completed | 24.78 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.53 s
[##############################          ] | 77% Completed | 25.66 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.50 s
[################################        ] | 80% Completed | 26.61 s
[################################        ] | 80% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 83% Completed | 27.81 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.41 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 31.04 s
[######################################  ] | 95% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.55 s
[######################################  ] | 97% Completed | 32.03 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 146.11 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 192.74 us
[                                        ] | 0% Completed | 546.20 ms
[                                        ] | 0% Completed | 686.91 ms
[                                        ] | 0% Completed | 917.84 ms
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.71 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.23 s
[#############                           ] | 32% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.62 s
[###############                         ] | 37% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.18 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.79 s
[#######################                 ] | 57% Completed | 11.70 s
[#######################                 ] | 57% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.95 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.69 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.39 s
[#############################           ] | 72% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.77 s
[################################        ] | 80% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.43 s
[##################################      ] | 85% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.06 s
[######################################  ] | 95% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 127.88 us
[                                        ] | 0% Completed | 183.26 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
