
[                                        ] | 0% Completed | 210.72 us
[#######################                 ] | 59% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.29 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.13 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.02 s
[############################            ] | 70% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 73% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 24.57 s
[##############################          ] | 76% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.61 s
[################################        ] | 81% Completed | 25.72 s
[################################        ] | 81% Completed | 25.95 s
[################################        ] | 81% Completed | 26.15 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 84% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.78 s
[##################################      ] | 85% Completed | 28.01 s
[###################################     ] | 88% Completed | 28.23 s
[###################################     ] | 88% Completed | 28.40 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.93 s
[####################################### ] | 98% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.25 s

[                                        ] | 0% Completed | 129.16 us
[                                        ] | 0% Completed | 154.68 ms
[                                        ] | 0% Completed | 967.63 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 280.45 us
[                                        ] | 0% Completed | 133.75 ms
[                                        ] | 0% Completed | 321.44 ms
[                                        ] | 0% Completed | 480.26 ms
[                                        ] | 0% Completed | 610.91 ms
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.52 s
[######                                  ] | 15% Completed | 3.03 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.02 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.76 s
[####################                    ] | 50% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.68 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.82 s
[############################            ] | 70% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.49 s

[                                        ] | 0% Completed | 125.14 us
[                                        ] | 0% Completed | 131.10 ms
[                                        ] | 0% Completed | 360.55 ms
[                                        ] | 0% Completed | 840.26 ms
[                                        ] | 0% Completed | 945.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.27 s
