
[                                        ] | 0% Completed | 186.00 us
[#############################           ] | 72% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.88 s
[##############################          ] | 75% Completed | 35.32 s
[##############################          ] | 75% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.70 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.78 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 81% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 82% Completed | 38.32 s
[#################################       ] | 82% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.78 s
[#################################       ] | 84% Completed | 38.90 s
[##################################      ] | 86% Completed | 39.23 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 87% Completed | 40.24 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 87% Completed | 40.63 s
[###################################     ] | 88% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.67 s
[####################################    ] | 91% Completed | 42.28 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 93% Completed | 42.99 s
[#####################################   ] | 94% Completed | 43.73 s
[#####################################   ] | 94% Completed | 43.89 s
[####################################### ] | 97% Completed | 44.52 s
[####################################### ] | 98% Completed | 44.64 s
[########################################] | 100% Completed | 44.74 s

[                                        ] | 0% Completed | 141.80 us
[                                        ] | 0% Completed | 791.62 ms
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
