
[                                        ] | 0% Completed | 371.34 us
[####################                    ] | 50% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.05 s
[######################                  ] | 55% Completed | 19.24 s
[######################                  ] | 55% Completed | 19.47 s
[######################                  ] | 55% Completed | 19.74 s
[#######################                 ] | 58% Completed | 19.90 s
[#######################                 ] | 58% Completed | 20.11 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.67 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 60% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.83 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.35 s
[##########################              ] | 65% Completed | 22.74 s
[##########################              ] | 65% Completed | 22.91 s
[##########################              ] | 67% Completed | 23.04 s
[##########################              ] | 67% Completed | 23.16 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 70% Completed | 23.46 s
[############################            ] | 70% Completed | 23.68 s
[############################            ] | 70% Completed | 24.12 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.55 s
[############################            ] | 71% Completed | 24.82 s
[#############################           ] | 74% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.38 s
[#############################           ] | 74% Completed | 25.55 s
[##############################          ] | 75% Completed | 25.70 s
[##############################          ] | 75% Completed | 26.09 s
[##############################          ] | 75% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.71 s
[################################        ] | 80% Completed | 26.88 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.61 s
[################################        ] | 81% Completed | 27.80 s
[#################################       ] | 82% Completed | 28.16 s
[#################################       ] | 82% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.66 s
[#################################       ] | 84% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.96 s
[##################################      ] | 85% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.43 s
[##################################      ] | 87% Completed | 29.60 s
[##################################      ] | 87% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.63 s
[####################################    ] | 91% Completed | 30.83 s
[####################################    ] | 91% Completed | 31.13 s
[####################################    ] | 91% Completed | 31.39 s
[#####################################   ] | 92% Completed | 31.75 s
[#####################################   ] | 92% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.09 s
[######################################  ] | 95% Completed | 32.28 s
[######################################  ] | 97% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.95 s

[                                        ] | 0% Completed | 312.69 us
[                                        ] | 0% Completed | 101.76 ms
[                                        ] | 0% Completed | 227.54 ms
[                                        ] | 0% Completed | 993.39 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.16 s
[########################################] | 100% Completed | 5.27 s

[                                        ] | 0% Completed | 293.04 us
[                                        ] | 0% Completed | 169.67 ms
[                                        ] | 0% Completed | 281.06 ms
[                                        ] | 0% Completed | 668.07 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.62 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.18 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 7.11 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.44 s
[#############                           ] | 32% Completed | 7.66 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.29 s
[#################                       ] | 42% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.94 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.38 s
[##################                      ] | 45% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 10.99 s
[#####################                   ] | 52% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.43 s
[######################                  ] | 55% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.77 s
[#########################               ] | 62% Completed | 12.91 s
[#########################               ] | 62% Completed | 13.06 s
[#########################               ] | 62% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.60 s
[############################            ] | 70% Completed | 13.77 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.30 s
[#############################           ] | 72% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.82 s
[##############################          ] | 75% Completed | 15.13 s
[###############################         ] | 77% Completed | 15.38 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 16.13 s
[################################        ] | 80% Completed | 16.31 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.74 s
[#################################       ] | 82% Completed | 16.89 s
[#################################       ] | 82% Completed | 17.01 s
[##################################      ] | 85% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.63 s
[####################################    ] | 90% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.21 s
[#####################################   ] | 92% Completed | 18.32 s
[#####################################   ] | 92% Completed | 18.47 s
[#####################################   ] | 92% Completed | 18.65 s
[######################################  ] | 95% Completed | 18.77 s
[########################################] | 100% Completed | 18.88 s

[                                        ] | 0% Completed | 179.90 us
[                                        ] | 0% Completed | 131.82 ms
[                                        ] | 0% Completed | 792.12 ms
[                                        ] | 0% Completed | 897.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
