
[                                        ] | 0% Completed | 228.49 us
[####################################### ] | 97% Completed | 18.52 s
[########################################] | 100% Completed | 18.62 s

[                                        ] | 0% Completed | 137.47 us
[                                        ] | 0% Completed | 179.93 ms
[                                        ] | 0% Completed | 379.72 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 166.77 us
[                                        ] | 0% Completed | 179.39 ms
[                                        ] | 0% Completed | 321.70 ms
[                                        ] | 0% Completed | 461.32 ms
[                                        ] | 0% Completed | 723.17 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.20 s
[########                                ] | 21% Completed | 7.44 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.24 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 13.29 s
[##############                          ] | 36% Completed | 13.40 s
[##############                          ] | 36% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 42% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.31 s
[##################                      ] | 45% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.62 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.35 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.79 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.54 s
[#####################                   ] | 54% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.89 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 60% Completed | 21.03 s
[########################                ] | 61% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.06 s
[###########################             ] | 67% Completed | 23.37 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 67% Completed | 23.81 s
[###########################             ] | 67% Completed | 23.92 s
[############################            ] | 71% Completed | 24.21 s
[#############################           ] | 73% Completed | 25.31 s
[#############################           ] | 73% Completed | 25.70 s
[##############################          ] | 77% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 80% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 29.08 s
[##################################      ] | 87% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.62 s
[##################################      ] | 87% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.53 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.81 s
[####################################    ] | 91% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.85 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.57 s
[####################################### ] | 98% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.86 s
[####################################### ] | 98% Completed | 32.97 s
[########################################] | 100% Completed | 33.08 s

[                                        ] | 0% Completed | 161.38 us
[                                        ] | 0% Completed | 111.50 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
