
[                                        ] | 0% Completed | 199.55 us
[###########################             ] | 67% Completed | 31.53 s
[###########################             ] | 67% Completed | 31.82 s
[###########################             ] | 67% Completed | 32.02 s
[###########################             ] | 68% Completed | 32.30 s
[###########################             ] | 68% Completed | 32.47 s
[###########################             ] | 69% Completed | 32.81 s
[###########################             ] | 69% Completed | 33.00 s
[############################            ] | 71% Completed | 33.13 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 72% Completed | 34.77 s
[#############################           ] | 74% Completed | 35.00 s
[#############################           ] | 74% Completed | 35.15 s
[##############################          ] | 75% Completed | 35.26 s
[##############################          ] | 75% Completed | 35.45 s
[##############################          ] | 75% Completed | 35.59 s
[##############################          ] | 75% Completed | 35.73 s
[##############################          ] | 76% Completed | 36.02 s
[##############################          ] | 76% Completed | 36.33 s
[##############################          ] | 76% Completed | 36.47 s
[###############################         ] | 77% Completed | 36.65 s
[###############################         ] | 77% Completed | 36.77 s
[###############################         ] | 77% Completed | 37.00 s
[###############################         ] | 79% Completed | 38.22 s
[################################        ] | 80% Completed | 38.33 s
[################################        ] | 81% Completed | 38.61 s
[#################################       ] | 82% Completed | 38.74 s
[#################################       ] | 83% Completed | 39.24 s
[#################################       ] | 83% Completed | 39.63 s
[#################################       ] | 83% Completed | 39.78 s
[#################################       ] | 84% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.25 s
[##################################      ] | 86% Completed | 40.48 s
[###################################     ] | 87% Completed | 41.06 s
[###################################     ] | 88% Completed | 41.24 s
[###################################     ] | 88% Completed | 41.72 s
[###################################     ] | 89% Completed | 42.07 s
[####################################    ] | 90% Completed | 42.19 s
[####################################    ] | 91% Completed | 42.88 s
[####################################    ] | 91% Completed | 43.21 s
[####################################    ] | 91% Completed | 43.47 s
[####################################    ] | 91% Completed | 43.64 s
[####################################    ] | 91% Completed | 43.75 s
[#####################################   ] | 93% Completed | 44.01 s
[#####################################   ] | 93% Completed | 44.18 s
[######################################  ] | 95% Completed | 44.49 s
[######################################  ] | 95% Completed | 44.60 s
[######################################  ] | 96% Completed | 44.76 s
[######################################  ] | 96% Completed | 45.19 s
[######################################  ] | 96% Completed | 45.38 s
[####################################### ] | 97% Completed | 45.50 s
[########################################] | 100% Completed | 45.61 s

[                                        ] | 0% Completed | 175.99 us
[                                        ] | 0% Completed | 284.04 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
