
[                                        ] | 0% Completed | 198.73 us
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 31% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.68 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.34 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 13.13 s
[################                        ] | 41% Completed | 13.31 s
[################                        ] | 41% Completed | 13.52 s
[################                        ] | 41% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.11 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.62 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 52% Completed | 16.70 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.07 s
[######################                  ] | 57% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.91 s
[#######################                 ] | 58% Completed | 18.12 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.49 s
[#######################                 ] | 58% Completed | 18.60 s
[########################                ] | 61% Completed | 18.95 s
[########################                ] | 61% Completed | 19.32 s
[########################                ] | 61% Completed | 19.55 s
[#########################               ] | 64% Completed | 19.70 s
[#########################               ] | 64% Completed | 19.81 s
[#########################               ] | 64% Completed | 19.93 s
[##########################              ] | 65% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.56 s
[##########################              ] | 67% Completed | 21.01 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.29 s
[###########################             ] | 68% Completed | 21.45 s
[###########################             ] | 68% Completed | 21.61 s
[############################            ] | 71% Completed | 21.73 s
[############################            ] | 71% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.57 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 74% Completed | 22.91 s
[##############################          ] | 77% Completed | 23.39 s
[##############################          ] | 77% Completed | 23.61 s
[##############################          ] | 77% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.49 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.74 s
[#################################       ] | 82% Completed | 24.91 s
[#################################       ] | 82% Completed | 25.05 s
[#################################       ] | 82% Completed | 25.20 s
[#################################       ] | 82% Completed | 25.47 s
[#################################       ] | 82% Completed | 25.57 s
[#################################       ] | 82% Completed | 25.70 s
[#################################       ] | 82% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.29 s
[##################################      ] | 87% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.56 s
[###################################     ] | 88% Completed | 26.82 s
[###################################     ] | 88% Completed | 27.11 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.50 s
[###################################     ] | 88% Completed | 27.68 s
[####################################    ] | 91% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.23 s
[####################################    ] | 91% Completed | 28.36 s
[####################################    ] | 91% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.73 s
[#####################################   ] | 94% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.14 s
[#####################################   ] | 94% Completed | 29.25 s
[#####################################   ] | 94% Completed | 29.36 s
[######################################  ] | 97% Completed | 29.56 s
[####################################### ] | 98% Completed | 29.67 s
[########################################] | 100% Completed | 29.78 s

[                                        ] | 0% Completed | 192.67 us
[                                        ] | 0% Completed | 403.25 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.76 s
[########################################] | 100% Completed | 2.87 s
