
[                                        ] | 0% Completed | 182.26 us
[#########################               ] | 63% Completed | 29.38 s
[#########################               ] | 63% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 65% Completed | 30.32 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.82 s
[###########################             ] | 69% Completed | 32.01 s
[############################            ] | 70% Completed | 32.14 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.72 s
[#############################           ] | 72% Completed | 33.28 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 72% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.27 s
[#############################           ] | 74% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 35.94 s
[###############################         ] | 79% Completed | 36.24 s
[###############################         ] | 79% Completed | 36.43 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 37.03 s
[################################        ] | 81% Completed | 37.74 s
[################################        ] | 81% Completed | 37.91 s
[#################################       ] | 84% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.84 s
[#################################       ] | 84% Completed | 39.10 s
[##################################      ] | 86% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.44 s
[##################################      ] | 86% Completed | 39.56 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.68 s
[###################################     ] | 88% Completed | 40.92 s
[####################################    ] | 91% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.49 s
[#####################################   ] | 92% Completed | 42.47 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 93% Completed | 43.05 s
[#####################################   ] | 93% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.57 s
[######################################  ] | 96% Completed | 43.69 s
[######################################  ] | 96% Completed | 43.82 s
[######################################  ] | 96% Completed | 44.07 s
[####################################### ] | 97% Completed | 44.42 s
[########################################] | 100% Completed | 44.53 s

[                                        ] | 0% Completed | 136.87 us
[                                        ] | 0% Completed | 110.32 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
