
[                                        ] | 0% Completed | 187.04 us
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 171.21 us
[                                        ] | 0% Completed | 107.97 ms
[                                        ] | 0% Completed | 377.51 ms
[                                        ] | 0% Completed | 623.62 ms
[                                        ] | 0% Completed | 941.27 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.33 s
[########                                ] | 20% Completed | 3.61 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.44 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.34 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.72 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.86 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.50 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.83 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.14 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.73 s
[##################################      ] | 85% Completed | 14.92 s
[##################################      ] | 85% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.64 s
[######################################  ] | 95% Completed | 17.11 s
[####################################### ] | 97% Completed | 17.22 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 124.27 us
[                                        ] | 0% Completed | 106.58 ms
[                                        ] | 0% Completed | 843.83 ms
[                                        ] | 0% Completed | 949.15 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
